Command line
Validation auc = 0.718972
Validation prc-auc = 0.230480
Epoch 8
Loss = 2.1616e-01, PNorm = 36.4790, GNorm = 0.5889, lr_0 = 5.9186e-04
Loss = 2.1719e-01, PNorm = 36.5291, GNorm = 0.2789, lr_0 = 5.8115e-04
Loss = 2.0882e-01, PNorm = 36.5970, GNorm = 0.2858, lr_0 = 5.7062e-04
Loss = 2.0072e-01, PNorm = 36.6240, GNorm = 0.5631, lr_0 = 5.6029e-04
Validation auc = 0.729051
Validation prc-auc = 0.262709
Epoch 9
Loss = 1.9255e-01, PNorm = 36.6561, GNorm = 0.2446, lr_0 = 5.4914e-04
Loss = 2.3239e-01, PNorm = 36.7016, GNorm = 0.3694, lr_0 = 5.3920e-04
Loss = 1.9867e-01, PNorm = 36.7600, GNorm = 0.8775, lr_0 = 5.2943e-04
Loss = 1.8222e-01, PNorm = 36.8170, GNorm = 0.4489, lr_0 = 5.1984e-04
Loss = 2.2546e-01, PNorm = 36.8385, GNorm = 0.2806, lr_0 = 5.1043e-04
Validation auc = 0.715020
Validation prc-auc = 0.257902
Epoch 10
Loss = 1.9621e-01, PNorm = 36.8819, GNorm = 0.3595, lr_0 = 5.0027e-04
Loss = 1.8763e-01, PNorm = 36.9183, GNorm = 0.2768, lr_0 = 4.9121e-04
Loss = 2.1518e-01, PNorm = 36.9655, GNorm = 0.3588, lr_0 = 4.8232e-04
Loss = 1.9669e-01, PNorm = 37.0182, GNorm = 0.7993, lr_0 = 4.7358e-04
Validation auc = 0.728458
Validation prc-auc = 0.270285
Epoch 11
Loss = 1.8617e-01, PNorm = 37.0422, GNorm = 0.2614, lr_0 = 4.6501e-04
Loss = 1.9638e-01, PNorm = 37.0780, GNorm = 0.3081, lr_0 = 4.5659e-04
Loss = 1.8538e-01, PNorm = 37.1357, GNorm = 0.3045, lr_0 = 4.4832e-04
Loss = 1.8676e-01, PNorm = 37.1768, GNorm = 1.0225, lr_0 = 4.4020e-04
Loss = 1.9436e-01, PNorm = 37.2121, GNorm = 0.8325, lr_0 = 4.3223e-04
Validation auc = 0.715217
Validation prc-auc = 0.280952
Epoch 12
Loss = 1.5415e-01, PNorm = 37.2548, GNorm = 0.2270, lr_0 = 4.2363e-04
Loss = 1.8833e-01, PNorm = 37.3093, GNorm = 0.3628, lr_0 = 4.1596e-04
Loss = 1.5953e-01, PNorm = 37.3490, GNorm = 0.2217, lr_0 = 4.0842e-04
Loss = 2.0981e-01, PNorm = 37.3978, GNorm = 0.4595, lr_0 = 4.0103e-04
Validation auc = 0.717787
Validation prc-auc = 0.266194
Epoch 13
Loss = 2.1693e-01, PNorm = 37.4268, GNorm = 0.3120, lr_0 = 3.9305e-04
Loss = 1.6184e-01, PNorm = 37.4737, GNorm = 0.4944, lr_0 = 3.8593e-04
Loss = 1.6933e-01, PNorm = 37.5069, GNorm = 0.1973, lr_0 = 3.7894e-04
Loss = 1.7216e-01, PNorm = 37.5448, GNorm = 0.3775, lr_0 = 3.7208e-04
Loss = 1.9582e-01, PNorm = 37.5872, GNorm = 0.5738, lr_0 = 3.6534e-04
Validation auc = 0.719170
Validation prc-auc = 0.272421
Epoch 14
Loss = 1.9322e-01, PNorm = 37.6336, GNorm = 0.4111, lr_0 = 3.5807e-04
Loss = 1.5966e-01, PNorm = 37.6731, GNorm = 0.5089, lr_0 = 3.5159e-04
Loss = 1.6933e-01, PNorm = 37.7075, GNorm = 0.2954, lr_0 = 3.4522e-04
Loss = 1.7813e-01, PNorm = 37.7495, GNorm = 0.7878, lr_0 = 3.3897e-04
Validation auc = 0.719170
Validation prc-auc = 0.240181
Epoch 15
Loss = 1.6323e-01, PNorm = 37.7872, GNorm = 0.4710, lr_0 = 3.3283e-04
Loss = 1.5778e-01, PNorm = 37.8166, GNorm = 0.3957, lr_0 = 3.2680e-04
Loss = 1.7556e-01, PNorm = 37.8440, GNorm = 0.7264, lr_0 = 3.2088e-04
Loss = 1.6551e-01, PNorm = 37.8932, GNorm = 0.5969, lr_0 = 3.1507e-04
Loss = 1.7036e-01, PNorm = 37.9247, GNorm = 0.8753, lr_0 = 3.0937e-04
Validation auc = 0.719960
Validation prc-auc = 0.288814
Epoch 16
Loss = 1.5040e-01, PNorm = 37.9762, GNorm = 1.2603, lr_0 = 3.0321e-04
Loss = 1.8649e-01, PNorm = 38.0123, GNorm = 0.4651, lr_0 = 2.9772e-04
Loss = 1.4480e-01, PNorm = 38.0417, GNorm = 0.4635, lr_0 = 2.9233e-04
Loss = 1.4842e-01, PNorm = 38.0726, GNorm = 0.6690, lr_0 = 2.8704e-04
Validation auc = 0.740711
Validation prc-auc = 0.284280
Epoch 17
Loss = 1.5732e-01, PNorm = 38.1084, GNorm = 0.2592, lr_0 = 2.8132e-04
Loss = 1.3503e-01, PNorm = 38.1519, GNorm = 0.3776, lr_0 = 2.7623e-04
Loss = 1.4073e-01, PNorm = 38.1797, GNorm = 0.6019, lr_0 = 2.7123e-04
Loss = 1.8633e-01, PNorm = 38.2071, GNorm = 0.3293, lr_0 = 2.6632e-04
Loss = 1.4850e-01, PNorm = 38.2405, GNorm = 0.3663, lr_0 = 2.6149e-04
Validation auc = 0.739130
Validation prc-auc = 0.298216
Epoch 18
Loss = 1.3583e-01, PNorm = 38.2716, GNorm = 0.7993, lr_0 = 2.5676e-04
Loss = 1.0827e-01, PNorm = 38.3109, GNorm = 0.3084, lr_0 = 2.5211e-04
Loss = 1.6349e-01, PNorm = 38.3386, GNorm = 0.6330, lr_0 = 2.4754e-04
Loss = 1.4828e-01, PNorm = 38.3668, GNorm = 0.4804, lr_0 = 2.4306e-04
Loss = 1.7401e-01, PNorm = 38.3862, GNorm = 0.5361, lr_0 = 2.3866e-04
Loss = 1.2865e-01, PNorm = 38.3899, GNorm = 1.0722, lr_0 = 2.3822e-04
Validation auc = 0.751383
Validation prc-auc = 0.282561
Epoch 19
Loss = 1.5059e-01, PNorm = 38.4196, GNorm = 0.4076, lr_0 = 2.3391e-04
Loss = 1.3704e-01, PNorm = 38.4442, GNorm = 0.2826, lr_0 = 2.2967e-04
Loss = 1.4211e-01, PNorm = 38.4751, GNorm = 0.6260, lr_0 = 2.2551e-04
Loss = 1.4312e-01, PNorm = 38.5016, GNorm = 0.3360, lr_0 = 2.2143e-04
Validation auc = 0.738538
Validation prc-auc = 0.264807
Epoch 20
Loss = 1.5683e-01, PNorm = 38.5263, GNorm = 0.5548, lr_0 = 2.1702e-04
Loss = 1.2837e-01, PNorm = 38.5493, GNorm = 0.5925, lr_0 = 2.1309e-04
Loss = 1.3084e-01, PNorm = 38.5732, GNorm = 0.4271, lr_0 = 2.0924e-04
Loss = 1.2945e-01, PNorm = 38.6024, GNorm = 0.3016, lr_0 = 2.0545e-04
Loss = 1.4650e-01, PNorm = 38.6165, GNorm = 0.8041, lr_0 = 2.0173e-04
Loss = 7.9642e-02, PNorm = 38.6183, GNorm = 0.5827, lr_0 = 2.0136e-04
Validation auc = 0.744269
Validation prc-auc = 0.290467
Epoch 21
Loss = 1.3110e-01, PNorm = 38.6525, GNorm = 0.2330, lr_0 = 1.9771e-04
Loss = 1.1631e-01, PNorm = 38.6663, GNorm = 0.4747, lr_0 = 1.9413e-04
Loss = 1.6255e-01, PNorm = 38.6904, GNorm = 0.5339, lr_0 = 1.9062e-04
Loss = 1.0458e-01, PNorm = 38.7206, GNorm = 0.3935, lr_0 = 1.8716e-04
Validation auc = 0.744269
Validation prc-auc = 0.270056
Epoch 22
Loss = 1.2363e-01, PNorm = 38.7352, GNorm = 0.3366, lr_0 = 1.8377e-04
Loss = 1.2035e-01, PNorm = 38.7599, GNorm = 0.6762, lr_0 = 1.8045e-04
Loss = 1.2021e-01, PNorm = 38.7798, GNorm = 0.5863, lr_0 = 1.7718e-04
Loss = 1.1996e-01, PNorm = 38.8047, GNorm = 0.4613, lr_0 = 1.7397e-04
Loss = 1.5649e-01, PNorm = 38.8169, GNorm = 0.5030, lr_0 = 1.7082e-04
Validation auc = 0.745850
Validation prc-auc = 0.291981
Epoch 23
Loss = 1.2417e-01, PNorm = 38.8478, GNorm = 0.5607, lr_0 = 1.6742e-04
Loss = 1.1209e-01, PNorm = 38.8629, GNorm = 0.4426, lr_0 = 1.6439e-04
Loss = 1.2720e-01, PNorm = 38.8832, GNorm = 0.5634, lr_0 = 1.6141e-04
Loss = 1.2180e-01, PNorm = 38.9013, GNorm = 0.7012, lr_0 = 1.5849e-04
Validation auc = 0.747233
Validation prc-auc = 0.301318
Epoch 24
Loss = 1.4540e-01, PNorm = 38.9216, GNorm = 0.4431, lr_0 = 1.5534e-04
Loss = 9.7183e-02, PNorm = 38.9422, GNorm = 0.4053, lr_0 = 1.5252e-04
Loss = 1.1993e-01, PNorm = 38.9581, GNorm = 0.7114, lr_0 = 1.4976e-04
Loss = 1.3430e-01, PNorm = 38.9797, GNorm = 0.5406, lr_0 = 1.4705e-04
Loss = 1.1113e-01, PNorm = 38.9946, GNorm = 0.2584, lr_0 = 1.4439e-04
Validation auc = 0.752767
Validation prc-auc = 0.286347
Epoch 25
Loss = 1.0421e-01, PNorm = 39.0090, GNorm = 0.5634, lr_0 = 1.4177e-04
Loss = 1.0051e-01, PNorm = 39.0180, GNorm = 0.5957, lr_0 = 1.3920e-04
Loss = 1.5795e-01, PNorm = 39.0346, GNorm = 0.5798, lr_0 = 1.3668e-04
Loss = 1.2274e-01, PNorm = 39.0514, GNorm = 0.6351, lr_0 = 1.3421e-04
Validation auc = 0.737747
Validation prc-auc = 0.257920
Epoch 26
Loss = 8.6088e-02, PNorm = 39.0788, GNorm = 0.3410, lr_0 = 1.3154e-04
Loss = 1.3199e-01, PNorm = 39.0855, GNorm = 0.3191, lr_0 = 1.2915e-04
Loss = 1.2596e-01, PNorm = 39.1026, GNorm = 0.7725, lr_0 = 1.2682e-04
Loss = 1.0976e-01, PNorm = 39.1158, GNorm = 0.5203, lr_0 = 1.2452e-04
Loss = 1.0993e-01, PNorm = 39.1291, GNorm = 0.2486, lr_0 = 1.2226e-04
Validation auc = 0.748617
Validation prc-auc = 0.284697
Epoch 27
Loss = 1.1920e-01, PNorm = 39.1476, GNorm = 0.3415, lr_0 = 1.1983e-04
Loss = 1.0198e-01, PNorm = 39.1584, GNorm = 0.3724, lr_0 = 1.1766e-04
Loss = 9.9660e-02, PNorm = 39.1728, GNorm = 0.5156, lr_0 = 1.1553e-04
Loss = 1.2983e-01, PNorm = 39.1848, GNorm = 0.6836, lr_0 = 1.1344e-04
Validation auc = 0.731028
Validation prc-auc = 0.261485
Epoch 28
Loss = 1.2175e-01, PNorm = 39.2052, GNorm = 0.8958, lr_0 = 1.1118e-04
Loss = 1.1358e-01, PNorm = 39.2103, GNorm = 0.4702, lr_0 = 1.0917e-04
Loss = 1.2820e-01, PNorm = 39.2215, GNorm = 0.5739, lr_0 = 1.0719e-04
Loss = 9.8504e-02, PNorm = 39.2366, GNorm = 0.3092, lr_0 = 1.0525e-04
Loss = 1.1724e-01, PNorm = 39.2449, GNorm = 0.5598, lr_0 = 1.0334e-04
Validation auc = 0.744862
Validation prc-auc = 0.271422
Epoch 29
Loss = 1.1088e-01, PNorm = 39.2616, GNorm = 0.9797, lr_0 = 1.0147e-04
Loss = 1.2947e-01, PNorm = 39.2673, GNorm = 0.6288, lr_0 = 1.0000e-04
Loss = 9.6510e-02, PNorm = 39.2835, GNorm = 0.7090, lr_0 = 1.0000e-04
Loss = 1.2001e-01, PNorm = 39.2879, GNorm = 0.6456, lr_0 = 1.0000e-04
Validation auc = 0.750988
Validation prc-auc = 0.279393
Model 0 best validation auc = 0.752767 on epoch 24
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 90.46%, 1: 9.54%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.8489e-01, PNorm = 35.0713, GNorm = 0.4343, lr_0 = 2.1000e-04
Loss = 3.3945e-01, PNorm = 35.0710, GNorm = 0.3478, lr_0 = 3.1000e-04
Loss = 3.0798e-01, PNorm = 35.0761, GNorm = 0.8306, lr_0 = 4.1000e-04
Loss = 2.8617e-01, PNorm = 35.0861, GNorm = 0.4973, lr_0 = 5.1000e-04
Validation auc = 0.724598
Validation prc-auc = 0.236193
Epoch 1
Loss = 3.5161e-01, PNorm = 35.1022, GNorm = 0.8664, lr_0 = 6.2000e-04
Loss = 2.2355e-01, PNorm = 35.1184, GNorm = 0.4154, lr_0 = 7.2000e-04
Loss = 3.3209e-01, PNorm = 35.1356, GNorm = 0.7605, lr_0 = 8.2000e-04
Loss = 2.8720e-01, PNorm = 35.1569, GNorm = 0.4129, lr_0 = 9.2000e-04
Loss = 3.0035e-01, PNorm = 35.1918, GNorm = 0.4377, lr_0 = 9.9635e-04
Loss = 5.0324e-01, PNorm = 35.1940, GNorm = 1.2830, lr_0 = 9.9453e-04
Validation auc = 0.738304
Validation prc-auc = 0.298671
Epoch 2
Loss = 2.8123e-01, PNorm = 35.2389, GNorm = 0.9806, lr_0 = 9.7652e-04
Loss = 2.7629e-01, PNorm = 35.2828, GNorm = 0.5781, lr_0 = 9.5884e-04
Loss = 2.6282e-01, PNorm = 35.3187, GNorm = 0.4149, lr_0 = 9.4148e-04
Loss = 2.8404e-01, PNorm = 35.3619, GNorm = 0.2573, lr_0 = 9.2443e-04
Validation auc = 0.764254
Validation prc-auc = 0.347302
Epoch 3
Loss = 2.4857e-01, PNorm = 35.4117, GNorm = 0.2523, lr_0 = 9.0603e-04
Loss = 2.6417e-01, PNorm = 35.4576, GNorm = 0.3318, lr_0 = 8.8962e-04
Loss = 2.5668e-01, PNorm = 35.5045, GNorm = 0.3741, lr_0 = 8.7351e-04
Loss = 2.6107e-01, PNorm = 35.5491, GNorm = 0.3933, lr_0 = 8.5770e-04
Loss = 2.6719e-01, PNorm = 35.5924, GNorm = 0.3391, lr_0 = 8.4216e-04
Validation auc = 0.764985
Validation prc-auc = 0.380070
Epoch 4
Loss = 2.4955e-01, PNorm = 35.6456, GNorm = 1.0188, lr_0 = 8.2691e-04
Loss = 2.5297e-01, PNorm = 35.6929, GNorm = 0.2919, lr_0 = 8.1194e-04
Loss = 2.4934e-01, PNorm = 35.7565, GNorm = 0.2558, lr_0 = 7.9724e-04
Loss = 2.6055e-01, PNorm = 35.8068, GNorm = 0.4615, lr_0 = 7.8280e-04
Validation auc = 0.760051
Validation prc-auc = 0.390492
Epoch 5
Loss = 2.3810e-01, PNorm = 35.8735, GNorm = 1.0664, lr_0 = 7.6722e-04
Loss = 2.4234e-01, PNorm = 35.9134, GNorm = 0.2738, lr_0 = 7.5333e-04
Loss = 2.5211e-01, PNorm = 35.9734, GNorm = 0.6406, lr_0 = 7.3969e-04
Loss = 2.3394e-01, PNorm = 36.0307, GNorm = 0.3658, lr_0 = 7.2629e-04
Loss = 2.3247e-01, PNorm = 36.0956, GNorm = 0.2960, lr_0 = 7.1314e-04
Validation auc = 0.777961
Validation prc-auc = 0.410984
Epoch 6
Loss = 2.4110e-01, PNorm = 36.1320, GNorm = 0.3089, lr_0 = 6.9895e-04
Loss = 2.5448e-01, PNorm = 36.1907, GNorm = 0.4045, lr_0 = 6.8629e-04
Loss = 1.9902e-01, PNorm = 36.2486, GNorm = 0.2709, lr_0 = 6.7386e-04
Loss = 2.3769e-01, PNorm = 36.2878, GNorm = 0.6745, lr_0 = 6.6166e-04
Validation auc = 0.777230
Validation prc-auc = 0.389590
Epoch 7
Loss = 2.5616e-01, PNorm = 36.3686, GNorm = 0.8727, lr_0 = 6.4849e-04
Loss = 1.9376e-01, PNorm = 36.4115, GNorm = 0.4344, lr_0 = 6.3675e-04
Loss = 1.8415e-01, PNorm = 36.4567, GNorm = 0.3177, lr_0 = 6.2522e-04
Loss = 2.3902e-01, PNorm = 36.4913, GNorm = 0.4731, lr_0 = 6.1390e-04
Loss = 2.2754e-01, PNorm = 36.5516, GNorm = 0.2676, lr_0 = 6.0278e-04
Validation auc = 0.782895
Validation prc-auc = 0.395235
Epoch 8
Loss = 2.0196e-01, PNorm = 36.6164, GNorm = 0.1999, lr_0 = 5.9186e-04
Loss = 2.1556e-01, PNorm = 36.6843, GNorm = 0.3988, lr_0 = 5.8115e-04
Loss = 2.2945e-01, PNorm = 36.7297, GNorm = 0.4420, lr_0 = 5.7062e-04
Loss = 1.7767e-01, PNorm = 36.7804, GNorm = 0.3307, lr_0 = 5.6029e-04
Validation auc = 0.768092
Validation prc-auc = 0.387806
Epoch 9
Loss = 1.9867e-01, PNorm = 36.8500, GNorm = 0.8173, lr_0 = 5.4914e-04
Loss = 1.5885e-01, PNorm = 36.9019, GNorm = 0.5816, lr_0 = 5.3920e-04
Loss = 1.9290e-01, PNorm = 36.9532, GNorm = 0.4452, lr_0 = 5.2943e-04
Loss = 2.3749e-01, PNorm = 37.0121, GNorm = 0.4842, lr_0 = 5.1984e-04
Loss = 2.3354e-01, PNorm = 37.0461, GNorm = 0.2565, lr_0 = 5.1043e-04
Validation auc = 0.780885
Validation prc-auc = 0.435020
Epoch 10
