Command line
Loss = 1.0789e-01, PNorm = 36.0551, GNorm = 0.2409, lr_0 = 6.4849e-04
Loss = 1.0316e-01, PNorm = 36.1184, GNorm = 0.2125, lr_0 = 6.3675e-04
Loss = 8.9680e-02, PNorm = 36.1642, GNorm = 0.4745, lr_0 = 6.2522e-04
Loss = 1.3885e-01, PNorm = 36.1878, GNorm = 0.2725, lr_0 = 6.1390e-04
Loss = 1.0663e-01, PNorm = 36.2335, GNorm = 0.4367, lr_0 = 6.0278e-04
Validation auc = 0.810428
Validation prc-auc = 0.422204
Epoch 8
Loss = 1.0792e-01, PNorm = 36.2655, GNorm = 0.2150, lr_0 = 5.9186e-04
Loss = 9.0313e-02, PNorm = 36.3106, GNorm = 0.1876, lr_0 = 5.8115e-04
Loss = 1.1965e-01, PNorm = 36.3495, GNorm = 0.2240, lr_0 = 5.7062e-04
Loss = 9.7177e-02, PNorm = 36.4004, GNorm = 0.2292, lr_0 = 5.6029e-04
Validation auc = 0.822980
Validation prc-auc = 0.427173
Epoch 9
Loss = 7.8527e-02, PNorm = 36.4268, GNorm = 0.3338, lr_0 = 5.4914e-04
Loss = 1.1277e-01, PNorm = 36.4716, GNorm = 0.2749, lr_0 = 5.3920e-04
Loss = 1.0631e-01, PNorm = 36.5087, GNorm = 0.6261, lr_0 = 5.2943e-04
Loss = 9.3424e-02, PNorm = 36.5458, GNorm = 0.1814, lr_0 = 5.1984e-04
Loss = 8.6955e-02, PNorm = 36.5811, GNorm = 0.1991, lr_0 = 5.1043e-04
Validation auc = 0.841970
Validation prc-auc = 0.439465
Epoch 10
Loss = 7.1042e-02, PNorm = 36.6280, GNorm = 0.1804, lr_0 = 5.0027e-04
Loss = 8.8191e-02, PNorm = 36.6561, GNorm = 0.3055, lr_0 = 4.9121e-04
Loss = 1.0437e-01, PNorm = 36.6913, GNorm = 0.2496, lr_0 = 4.8232e-04
Loss = 1.0253e-01, PNorm = 36.7290, GNorm = 0.2491, lr_0 = 4.7358e-04
Validation auc = 0.813003
Validation prc-auc = 0.459790
Epoch 11
Loss = 9.0625e-02, PNorm = 36.7811, GNorm = 0.3860, lr_0 = 4.6501e-04
Loss = 5.3928e-02, PNorm = 36.8126, GNorm = 0.2591, lr_0 = 4.5659e-04
Loss = 8.4356e-02, PNorm = 36.8417, GNorm = 0.5277, lr_0 = 4.4832e-04
Loss = 1.1627e-01, PNorm = 36.8728, GNorm = 0.5954, lr_0 = 4.4020e-04
Loss = 1.1115e-01, PNorm = 36.9101, GNorm = 0.2211, lr_0 = 4.3223e-04
Validation auc = 0.833602
Validation prc-auc = 0.486557
Epoch 12
Loss = 1.0425e-01, PNorm = 36.9544, GNorm = 0.4818, lr_0 = 4.2363e-04
Loss = 9.5653e-02, PNorm = 37.0020, GNorm = 0.2839, lr_0 = 4.1596e-04
Loss = 6.2267e-02, PNorm = 37.0530, GNorm = 0.2196, lr_0 = 4.0842e-04
Loss = 9.0505e-02, PNorm = 37.0900, GNorm = 0.3268, lr_0 = 4.0103e-04
Validation auc = 0.832958
Validation prc-auc = 0.484998
Epoch 13
Loss = 8.6832e-02, PNorm = 37.1168, GNorm = 0.1998, lr_0 = 3.9305e-04
Loss = 8.6413e-02, PNorm = 37.1391, GNorm = 0.3660, lr_0 = 3.8593e-04
Loss = 8.5564e-02, PNorm = 37.1739, GNorm = 0.4580, lr_0 = 3.7894e-04
Loss = 5.5584e-02, PNorm = 37.2184, GNorm = 0.5746, lr_0 = 3.7208e-04
Loss = 7.9475e-02, PNorm = 37.2376, GNorm = 0.2190, lr_0 = 3.6534e-04
Validation auc = 0.850982
Validation prc-auc = 0.489220
Epoch 14
Loss = 7.7926e-02, PNorm = 37.2730, GNorm = 0.1842, lr_0 = 3.5807e-04
Loss = 8.2869e-02, PNorm = 37.2982, GNorm = 0.1623, lr_0 = 3.5159e-04
Loss = 9.0264e-02, PNorm = 37.3246, GNorm = 0.1359, lr_0 = 3.4522e-04
Loss = 7.9288e-02, PNorm = 37.3658, GNorm = 0.2446, lr_0 = 3.3897e-04
Validation auc = 0.837142
Validation prc-auc = 0.493724
Epoch 15
Loss = 6.0281e-02, PNorm = 37.3985, GNorm = 0.2765, lr_0 = 3.3283e-04
Loss = 5.8611e-02, PNorm = 37.4308, GNorm = 0.2352, lr_0 = 3.2680e-04
Loss = 9.5636e-02, PNorm = 37.4419, GNorm = 0.1918, lr_0 = 3.2088e-04
Loss = 6.9950e-02, PNorm = 37.4931, GNorm = 0.5387, lr_0 = 3.1507e-04
Loss = 9.6785e-02, PNorm = 37.5104, GNorm = 0.3792, lr_0 = 3.0937e-04
Validation auc = 0.838107
Validation prc-auc = 0.515066
Epoch 16
Loss = 7.7338e-02, PNorm = 37.5602, GNorm = 0.6005, lr_0 = 3.0321e-04
Loss = 5.1121e-02, PNorm = 37.5811, GNorm = 0.1589, lr_0 = 2.9772e-04
Loss = 8.7047e-02, PNorm = 37.6022, GNorm = 0.1657, lr_0 = 2.9233e-04
Loss = 6.4545e-02, PNorm = 37.6323, GNorm = 0.2692, lr_0 = 2.8704e-04
Validation auc = 0.846154
Validation prc-auc = 0.512014
Epoch 17
Loss = 2.9704e-02, PNorm = 37.6591, GNorm = 0.2168, lr_0 = 2.8132e-04
Loss = 5.7366e-02, PNorm = 37.6880, GNorm = 0.2747, lr_0 = 2.7623e-04
Loss = 5.7445e-02, PNorm = 37.7092, GNorm = 0.1146, lr_0 = 2.7123e-04
Loss = 7.4419e-02, PNorm = 37.7351, GNorm = 0.1729, lr_0 = 2.6632e-04
Loss = 7.5670e-02, PNorm = 37.7590, GNorm = 0.1712, lr_0 = 2.6149e-04
Validation auc = 0.848407
Validation prc-auc = 0.510814
Epoch 18
Loss = 6.5406e-02, PNorm = 37.7859, GNorm = 0.1790, lr_0 = 2.5676e-04
Loss = 7.0732e-02, PNorm = 37.8108, GNorm = 0.2786, lr_0 = 2.5211e-04
Loss = 5.1681e-02, PNorm = 37.8441, GNorm = 0.3369, lr_0 = 2.4754e-04
Loss = 6.4659e-02, PNorm = 37.8609, GNorm = 0.1691, lr_0 = 2.4306e-04
Loss = 6.8275e-02, PNorm = 37.8806, GNorm = 0.2363, lr_0 = 2.3866e-04
Loss = 9.4467e-02, PNorm = 37.8834, GNorm = 0.3216, lr_0 = 2.3822e-04
Validation auc = 0.840682
Validation prc-auc = 0.524701
Epoch 19
Loss = 7.4419e-02, PNorm = 37.9094, GNorm = 0.6262, lr_0 = 2.3391e-04
Loss = 6.0931e-02, PNorm = 37.9387, GNorm = 0.2779, lr_0 = 2.2967e-04
Loss = 5.7634e-02, PNorm = 37.9651, GNorm = 0.1412, lr_0 = 2.2551e-04
Loss = 5.4776e-02, PNorm = 37.9906, GNorm = 0.1890, lr_0 = 2.2143e-04
Validation auc = 0.837786
Validation prc-auc = 0.506935
Epoch 20
Loss = 8.8628e-02, PNorm = 38.0092, GNorm = 0.2384, lr_0 = 2.1702e-04
Loss = 4.9486e-02, PNorm = 38.0311, GNorm = 0.3890, lr_0 = 2.1309e-04
Loss = 5.7473e-02, PNorm = 38.0576, GNorm = 0.4508, lr_0 = 2.0924e-04
Loss = 5.7318e-02, PNorm = 38.0797, GNorm = 0.2865, lr_0 = 2.0545e-04
Loss = 6.5485e-02, PNorm = 38.1009, GNorm = 0.3920, lr_0 = 2.0173e-04
Loss = 8.0128e-03, PNorm = 38.1021, GNorm = 0.1239, lr_0 = 2.0136e-04
Validation auc = 0.851304
Validation prc-auc = 0.513264
Epoch 21
Loss = 7.3545e-02, PNorm = 38.1227, GNorm = 0.2377, lr_0 = 1.9771e-04
Loss = 5.3593e-02, PNorm = 38.1539, GNorm = 0.5153, lr_0 = 1.9413e-04
Loss = 5.4719e-02, PNorm = 38.1660, GNorm = 0.1798, lr_0 = 1.9062e-04
Loss = 4.8700e-02, PNorm = 38.1861, GNorm = 0.2115, lr_0 = 1.8716e-04
Validation auc = 0.850660
Validation prc-auc = 0.525799
Epoch 22
Loss = 4.2003e-02, PNorm = 38.2042, GNorm = 0.3779, lr_0 = 1.8377e-04
Loss = 6.2245e-02, PNorm = 38.2133, GNorm = 0.2974, lr_0 = 1.8045e-04
Loss = 4.8416e-02, PNorm = 38.2367, GNorm = 0.1650, lr_0 = 1.7718e-04
Loss = 4.6827e-02, PNorm = 38.2561, GNorm = 0.5482, lr_0 = 1.7397e-04
Loss = 7.2872e-02, PNorm = 38.2619, GNorm = 0.1362, lr_0 = 1.7082e-04
Validation auc = 0.862890
Validation prc-auc = 0.543624
Epoch 23
Loss = 5.8286e-02, PNorm = 38.2942, GNorm = 0.7837, lr_0 = 1.6742e-04
Loss = 5.4459e-02, PNorm = 38.2988, GNorm = 0.2088, lr_0 = 1.6439e-04
Loss = 6.2096e-02, PNorm = 38.3170, GNorm = 0.4504, lr_0 = 1.6141e-04
Loss = 4.0036e-02, PNorm = 38.3374, GNorm = 0.1560, lr_0 = 1.5849e-04
Validation auc = 0.856453
Validation prc-auc = 0.550163
Epoch 24
Loss = 3.3677e-02, PNorm = 38.3468, GNorm = 0.1660, lr_0 = 1.5534e-04
Loss = 3.9374e-02, PNorm = 38.3627, GNorm = 0.1331, lr_0 = 1.5252e-04
Loss = 5.6845e-02, PNorm = 38.3735, GNorm = 0.2763, lr_0 = 1.4976e-04
Loss = 7.1364e-02, PNorm = 38.3853, GNorm = 0.2133, lr_0 = 1.4705e-04
Loss = 4.1732e-02, PNorm = 38.4096, GNorm = 0.1677, lr_0 = 1.4439e-04
Validation auc = 0.859994
Validation prc-auc = 0.559293
Epoch 25
Loss = 6.2928e-02, PNorm = 38.4180, GNorm = 0.2010, lr_0 = 1.4177e-04
Loss = 4.7222e-02, PNorm = 38.4313, GNorm = 0.3056, lr_0 = 1.3920e-04
Loss = 4.5732e-02, PNorm = 38.4491, GNorm = 0.1450, lr_0 = 1.3668e-04
Loss = 5.1830e-02, PNorm = 38.4590, GNorm = 0.2155, lr_0 = 1.3421e-04
Validation auc = 0.849372
Validation prc-auc = 0.567091
Epoch 26
Loss = 5.9706e-02, PNorm = 38.4752, GNorm = 0.3250, lr_0 = 1.3154e-04
Loss = 4.6257e-02, PNorm = 38.4851, GNorm = 0.2561, lr_0 = 1.2915e-04
Loss = 5.1533e-02, PNorm = 38.5006, GNorm = 0.3484, lr_0 = 1.2682e-04
Loss = 5.9278e-02, PNorm = 38.5088, GNorm = 0.3699, lr_0 = 1.2452e-04
Loss = 4.2464e-02, PNorm = 38.5261, GNorm = 0.1791, lr_0 = 1.2226e-04
Validation auc = 0.853556
Validation prc-auc = 0.560346
Epoch 27
Loss = 4.3743e-02, PNorm = 38.5403, GNorm = 0.3767, lr_0 = 1.1983e-04
Loss = 4.4681e-02, PNorm = 38.5476, GNorm = 0.4503, lr_0 = 1.1766e-04
Loss = 3.9045e-02, PNorm = 38.5610, GNorm = 0.1403, lr_0 = 1.1553e-04
Loss = 5.5244e-02, PNorm = 38.5711, GNorm = 0.2254, lr_0 = 1.1344e-04
Validation auc = 0.855488
Validation prc-auc = 0.563642
Epoch 28
Loss = 3.6874e-02, PNorm = 38.5828, GNorm = 0.2189, lr_0 = 1.1118e-04
Loss = 5.3961e-02, PNorm = 38.5915, GNorm = 0.2890, lr_0 = 1.0917e-04
Loss = 5.2278e-02, PNorm = 38.6036, GNorm = 0.6255, lr_0 = 1.0719e-04
Loss = 3.0091e-02, PNorm = 38.6187, GNorm = 0.1051, lr_0 = 1.0525e-04
Loss = 4.5792e-02, PNorm = 38.6218, GNorm = 0.3341, lr_0 = 1.0334e-04
Validation auc = 0.856775
Validation prc-auc = 0.555645
Epoch 29
Loss = 3.8018e-02, PNorm = 38.6311, GNorm = 0.2301, lr_0 = 1.0147e-04
Loss = 5.3717e-02, PNorm = 38.6412, GNorm = 0.1735, lr_0 = 1.0000e-04
Loss = 3.7316e-02, PNorm = 38.6548, GNorm = 0.1443, lr_0 = 1.0000e-04
Loss = 4.8639e-02, PNorm = 38.6599, GNorm = 0.1960, lr_0 = 1.0000e-04
Validation auc = 0.855809
Validation prc-auc = 0.562494
Model 0 best validation auc = 0.862890 on epoch 22
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.8916e-01, PNorm = 35.0741, GNorm = 0.2876, lr_0 = 2.1000e-04
Loss = 2.0445e-01, PNorm = 35.0794, GNorm = 0.2094, lr_0 = 3.1000e-04
Loss = 1.7184e-01, PNorm = 35.0789, GNorm = 0.2395, lr_0 = 4.1000e-04
Loss = 2.1952e-01, PNorm = 35.0861, GNorm = 0.2545, lr_0 = 5.1000e-04
Validation auc = 0.805328
Validation prc-auc = 0.220779
Epoch 1
Loss = 1.5694e-01, PNorm = 35.1013, GNorm = 0.2122, lr_0 = 6.2000e-04
Loss = 1.7037e-01, PNorm = 35.1099, GNorm = 0.6998, lr_0 = 7.2000e-04
Loss = 1.5970e-01, PNorm = 35.1372, GNorm = 0.8261, lr_0 = 8.2000e-04
Loss = 2.0178e-01, PNorm = 35.1515, GNorm = 0.8744, lr_0 = 9.2000e-04
Loss = 1.9694e-01, PNorm = 35.1788, GNorm = 0.3262, lr_0 = 9.9635e-04
Loss = 5.3611e-02, PNorm = 35.1810, GNorm = 0.5107, lr_0 = 9.9453e-04
Validation auc = 0.896004
Validation prc-auc = 0.633877
Epoch 2
Loss = 1.8322e-01, PNorm = 35.2135, GNorm = 0.6296, lr_0 = 9.7652e-04
Loss = 1.4977e-01, PNorm = 35.2452, GNorm = 0.1620, lr_0 = 9.5884e-04
Loss = 1.5641e-01, PNorm = 35.2853, GNorm = 0.1380, lr_0 = 9.4148e-04
Loss = 1.2771e-01, PNorm = 35.3194, GNorm = 0.2619, lr_0 = 9.2443e-04
Validation auc = 0.914447
Validation prc-auc = 0.694164
Epoch 3
Loss = 1.4096e-01, PNorm = 35.3562, GNorm = 0.4194, lr_0 = 9.0603e-04
Loss = 1.6760e-01, PNorm = 35.4174, GNorm = 1.1329, lr_0 = 8.8962e-04
Loss = 1.3723e-01, PNorm = 35.4676, GNorm = 0.1306, lr_0 = 8.7351e-04
Loss = 9.3423e-02, PNorm = 35.4981, GNorm = 0.2282, lr_0 = 8.5770e-04
Loss = 1.5857e-01, PNorm = 35.5213, GNorm = 0.2270, lr_0 = 8.4216e-04
Validation auc = 0.915984
Validation prc-auc = 0.688335
Epoch 4
Loss = 1.0475e-01, PNorm = 35.5774, GNorm = 0.1283, lr_0 = 8.2691e-04
Loss = 1.3947e-01, PNorm = 35.5940, GNorm = 0.2215, lr_0 = 8.1194e-04
Loss = 1.3162e-01, PNorm = 35.6459, GNorm = 0.1943, lr_0 = 7.9724e-04
Loss = 1.5422e-01, PNorm = 35.6937, GNorm = 0.3124, lr_0 = 7.8280e-04
Validation auc = 0.947746
Validation prc-auc = 0.714311
Epoch 5
Loss = 7.3902e-02, PNorm = 35.7481, GNorm = 0.1648, lr_0 = 7.6722e-04
Loss = 1.0700e-01, PNorm = 35.7865, GNorm = 0.1740, lr_0 = 7.5333e-04
Loss = 1.7081e-01, PNorm = 35.8269, GNorm = 0.1834, lr_0 = 7.3969e-04
Loss = 1.1687e-01, PNorm = 35.8785, GNorm = 0.3016, lr_0 = 7.2629e-04
Loss = 1.1683e-01, PNorm = 35.9184, GNorm = 0.3485, lr_0 = 7.1314e-04
Validation auc = 0.909836
Validation prc-auc = 0.741166
Epoch 6
Loss = 1.4909e-01, PNorm = 35.9724, GNorm = 0.1907, lr_0 = 6.9895e-04
Loss = 9.2351e-02, PNorm = 36.0406, GNorm = 0.1761, lr_0 = 6.8629e-04
Loss = 1.1372e-01, PNorm = 36.0791, GNorm = 0.2220, lr_0 = 6.7386e-04
Loss = 1.3341e-01, PNorm = 36.1202, GNorm = 0.3730, lr_0 = 6.6166e-04
Validation auc = 0.921107
Validation prc-auc = 0.733360
Epoch 7
Loss = 1.2235e-01, PNorm = 36.1819, GNorm = 0.3410, lr_0 = 6.4849e-04
Loss = 9.9459e-02, PNorm = 36.2088, GNorm = 0.3813, lr_0 = 6.3675e-04
Loss = 9.2724e-02, PNorm = 36.2588, GNorm = 0.3392, lr_0 = 6.2522e-04
Loss = 1.1005e-01, PNorm = 36.3006, GNorm = 0.1629, lr_0 = 6.1390e-04
Loss = 1.4479e-01, PNorm = 36.3424, GNorm = 0.5243, lr_0 = 6.0278e-04
Validation auc = 0.954918
Validation prc-auc = 0.743319
Epoch 8
Loss = 1.2104e-01, PNorm = 36.4115, GNorm = 0.3728, lr_0 = 5.9186e-04
Loss = 7.6500e-02, PNorm = 36.4646, GNorm = 0.4596, lr_0 = 5.8115e-04
Loss = 1.3175e-01, PNorm = 36.4990, GNorm = 0.4109, lr_0 = 5.7062e-04
Loss = 9.9165e-02, PNorm = 36.5769, GNorm = 0.3274, lr_0 = 5.6029e-04
Validation auc = 0.949795
Validation prc-auc = 0.730029
Epoch 9
Loss = 6.4287e-02, PNorm = 36.6134, GNorm = 0.3259, lr_0 = 5.4914e-04
Loss = 7.9465e-02, PNorm = 36.6665, GNorm = 0.1816, lr_0 = 5.3920e-04
Loss = 1.0333e-01, PNorm = 36.6992, GNorm = 0.3810, lr_0 = 5.2943e-04
Loss = 1.1473e-01, PNorm = 36.7621, GNorm = 0.1552, lr_0 = 5.1984e-04
Loss = 1.1620e-01, PNorm = 36.8000, GNorm = 0.3177, lr_0 = 5.1043e-04
Validation auc = 0.956455
Validation prc-auc = 0.730113
Epoch 10
