Command line
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/workspace/lab/stokeslab/arnolp3/ESKAPE/AB/AB_rf',
 'save_preds': True,
 'save_smiles_splits': True,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'single_task': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Loading data
Splitting data with seed 0
Total size = 2,515 | train size = 2,011 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=0)
Training
Test auc = 0.814696106362773
Test prc-auc = 0.3649559109437698
Fold 1
Loading data
Splitting data with seed 1
Total size = 2,515 | train size = 2,011 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=1)
Training
Test auc = 0.791280777049921
Test prc-auc = 0.47254480022447765
Fold 2
Loading data
Splitting data with seed 2
Total size = 2,515 | train size = 2,011 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=2)
Training
Test auc = 0.859671709044094
Test prc-auc = 0.5458283212785491
Fold 3
Loading data
Splitting data with seed 3
Total size = 2,515 | train size = 2,011 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=3)
Training
Test auc = 0.774335232668566
Test prc-auc = 0.3582824901050965
Fold 4
Loading data
Splitting data with seed 4
Total size = 2,515 | train size = 2,012 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=4)
Training
Test auc = 0.9047118847539016
Test prc-auc = 0.7047682132974146
Fold 5
Loading data
Splitting data with seed 5
Total size = 2,515 | train size = 2,013 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=5)
Training
Test auc = 0.8459039548022599
Test prc-auc = 0.48219116624931796
Fold 6
Loading data
Splitting data with seed 6
Total size = 2,515 | train size = 2,013 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=6)
Training
Test auc = 0.7892259414225942
Test prc-auc = 0.35546861541578434
Fold 7
Loading data
Splitting data with seed 7
Total size = 2,515 | train size = 2,013 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=7)
Training
Test auc = 0.8076839826839827
Test prc-auc = 0.5793406012095161
Fold 8
Loading data
Splitting data with seed 8
Total size = 2,515 | train size = 2,013 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=8)
Training
Test auc = 0.8973102061337356
Test prc-auc = 0.4544373385549497
Fold 9
Loading data
Splitting data with seed 9
Total size = 2,515 | train size = 2,012 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=9)
Training
Test auc = 0.8311874105865521
Test prc-auc = 0.5138187396075945
10-fold cross validation
	Seed 0 ==> test auc = 0.814696
	Seed 0 ==> test prc-auc = 0.364956
	Seed 1 ==> test auc = 0.791281
	Seed 1 ==> test prc-auc = 0.472545
	Seed 2 ==> test auc = 0.859672
	Seed 2 ==> test prc-auc = 0.545828
	Seed 3 ==> test auc = 0.774335
	Seed 3 ==> test prc-auc = 0.358282
	Seed 4 ==> test auc = 0.904712
	Seed 4 ==> test prc-auc = 0.704768
	Seed 5 ==> test auc = 0.845904
	Seed 5 ==> test prc-auc = 0.482191
	Seed 6 ==> test auc = 0.789226
	Seed 6 ==> test prc-auc = 0.355469
	Seed 7 ==> test auc = 0.807684
	Seed 7 ==> test prc-auc = 0.579341
	Seed 8 ==> test auc = 0.897310
	Seed 8 ==> test prc-auc = 0.454437
	Seed 9 ==> test auc = 0.831187
	Seed 9 ==> test prc-auc = 0.513819
Overall test auc = 0.831601 +/- 0.042678
Overall test prc-auc = 0.483164 +/- 0.104899
