Command line
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv-no-test',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 3.9726e-01, PNorm = 34.0175, GNorm = 0.8113, lr_0 = 2.1000e-04
Loss = 2.0343e-01, PNorm = 34.0303, GNorm = 0.1430, lr_0 = 3.1000e-04
Loss = 2.3997e-01, PNorm = 34.0322, GNorm = 0.5903, lr_0 = 4.1000e-04
Loss = 2.2298e-01, PNorm = 34.0385, GNorm = 0.6334, lr_0 = 5.1000e-04
Validation auc = 0.623161
Epoch 1
Loss = 2.1570e-01, PNorm = 34.0517, GNorm = 0.4136, lr_0 = 6.2000e-04
Loss = 1.8165e-01, PNorm = 34.0608, GNorm = 0.3875, lr_0 = 7.2000e-04
Loss = 2.2478e-01, PNorm = 34.0738, GNorm = 0.1811, lr_0 = 8.2000e-04
Loss = 1.7589e-01, PNorm = 34.0938, GNorm = 0.1153, lr_0 = 9.2000e-04
Loss = 1.7495e-01, PNorm = 34.1187, GNorm = 0.1266, lr_0 = 9.9635e-04
Loss = 4.3722e-01, PNorm = 34.1215, GNorm = 1.1902, lr_0 = 9.9453e-04
Validation auc = 0.703885
Epoch 2
Loss = 1.5725e-01, PNorm = 34.1640, GNorm = 0.1258, lr_0 = 9.7652e-04
Loss = 2.0974e-01, PNorm = 34.1929, GNorm = 0.3873, lr_0 = 9.5884e-04
Loss = 2.0609e-01, PNorm = 34.2334, GNorm = 0.8150, lr_0 = 9.4148e-04
Loss = 1.9095e-01, PNorm = 34.2811, GNorm = 0.4043, lr_0 = 9.2443e-04
Validation auc = 0.628442
Epoch 3
Loss = 2.2339e-01, PNorm = 34.3027, GNorm = 0.1830, lr_0 = 9.0603e-04
Loss = 2.1249e-01, PNorm = 34.3498, GNorm = 0.4537, lr_0 = 8.8962e-04
Loss = 1.3872e-01, PNorm = 34.3952, GNorm = 0.2357, lr_0 = 8.7351e-04
Loss = 1.8335e-01, PNorm = 34.4313, GNorm = 0.1352, lr_0 = 8.5770e-04
Loss = 1.6500e-01, PNorm = 34.4712, GNorm = 0.2048, lr_0 = 8.4216e-04
Validation auc = 0.686911
Epoch 4
Loss = 1.6108e-01, PNorm = 34.5182, GNorm = 0.1625, lr_0 = 8.2691e-04
Loss = 1.9288e-01, PNorm = 34.5763, GNorm = 0.3667, lr_0 = 8.1194e-04
Loss = 1.6332e-01, PNorm = 34.6224, GNorm = 0.4521, lr_0 = 7.9724e-04
Loss = 1.5111e-01, PNorm = 34.6674, GNorm = 0.7288, lr_0 = 7.8280e-04
Validation auc = 0.709544
Epoch 5
Loss = 1.6437e-01, PNorm = 34.7233, GNorm = 1.2525, lr_0 = 7.6722e-04
Loss = 1.7849e-01, PNorm = 34.7651, GNorm = 0.5178, lr_0 = 7.5333e-04
Loss = 1.6397e-01, PNorm = 34.8164, GNorm = 0.4283, lr_0 = 7.3969e-04
Loss = 1.2402e-01, PNorm = 34.8641, GNorm = 0.1822, lr_0 = 7.2629e-04
Loss = 1.7824e-01, PNorm = 34.9181, GNorm = 0.4038, lr_0 = 7.1314e-04
Validation auc = 0.704640
Epoch 6
Loss = 1.1586e-01, PNorm = 34.9747, GNorm = 0.2284, lr_0 = 6.9895e-04
Loss = 1.9172e-01, PNorm = 35.0097, GNorm = 0.6673, lr_0 = 6.8629e-04
Loss = 1.9259e-01, PNorm = 35.0487, GNorm = 0.3022, lr_0 = 6.7386e-04
Loss = 1.1381e-01, PNorm = 35.0994, GNorm = 0.4272, lr_0 = 6.6166e-04
Validation auc = 0.644662
Epoch 7
Loss = 1.9639e-01, PNorm = 35.1484, GNorm = 0.7249, lr_0 = 6.4849e-04
Loss = 1.3891e-01, PNorm = 35.2113, GNorm = 0.1954, lr_0 = 6.3675e-04
Loss = 1.5811e-01, PNorm = 35.2506, GNorm = 0.5992, lr_0 = 6.2522e-04
Loss = 1.4313e-01, PNorm = 35.2963, GNorm = 0.2534, lr_0 = 6.1390e-04
Loss = 1.6991e-01, PNorm = 35.3426, GNorm = 0.4991, lr_0 = 6.0278e-04
Validation auc = 0.697473
Epoch 8
Loss = 1.6045e-01, PNorm = 35.3966, GNorm = 0.5400, lr_0 = 5.9186e-04
Loss = 1.3820e-01, PNorm = 35.4574, GNorm = 0.2229, lr_0 = 5.8115e-04
Loss = 1.2537e-01, PNorm = 35.5069, GNorm = 0.2410, lr_0 = 5.7062e-04
Loss = 1.1394e-01, PNorm = 35.5498, GNorm = 0.2624, lr_0 = 5.6029e-04
Validation auc = 0.656733
Epoch 9
Loss = 1.1667e-01, PNorm = 35.6021, GNorm = 0.2521, lr_0 = 5.4914e-04
Loss = 1.0769e-01, PNorm = 35.6651, GNorm = 0.3789, lr_0 = 5.3920e-04
Loss = 1.4960e-01, PNorm = 35.7069, GNorm = 1.6588, lr_0 = 5.2943e-04
Loss = 1.3365e-01, PNorm = 35.7357, GNorm = 0.2196, lr_0 = 5.1984e-04
Loss = 1.1938e-01, PNorm = 35.7753, GNorm = 0.6291, lr_0 = 5.1043e-04
Validation auc = 0.665409
Epoch 10
Loss = 8.4294e-02, PNorm = 35.8331, GNorm = 0.6168, lr_0 = 5.0027e-04
Loss = 1.5869e-01, PNorm = 35.8831, GNorm = 0.2078, lr_0 = 4.9121e-04
Loss = 1.9125e-01, PNorm = 35.9054, GNorm = 0.4201, lr_0 = 4.8232e-04
Loss = 1.2803e-01, PNorm = 35.9505, GNorm = 0.3352, lr_0 = 4.7358e-04
Validation auc = 0.661637
Epoch 11
Loss = 6.2617e-02, PNorm = 35.9946, GNorm = 0.1717, lr_0 = 4.6501e-04
Loss = 9.0356e-02, PNorm = 36.0249, GNorm = 0.2453, lr_0 = 4.5659e-04
Loss = 1.1705e-01, PNorm = 36.0603, GNorm = 0.5174, lr_0 = 4.4832e-04
Loss = 1.3222e-01, PNorm = 36.0869, GNorm = 0.7810, lr_0 = 4.4020e-04
Loss = 1.1627e-01, PNorm = 36.1103, GNorm = 0.3791, lr_0 = 4.3223e-04
Validation auc = 0.686911
Epoch 12
Loss = 1.1769e-01, PNorm = 36.1614, GNorm = 0.4054, lr_0 = 4.2363e-04
Loss = 1.2390e-01, PNorm = 36.1952, GNorm = 0.2618, lr_0 = 4.1596e-04
Loss = 8.6677e-02, PNorm = 36.2455, GNorm = 0.9548, lr_0 = 4.0842e-04
Loss = 1.2587e-01, PNorm = 36.2752, GNorm = 0.5430, lr_0 = 4.0103e-04
Validation auc = 0.665032
Epoch 13
Loss = 1.4894e-01, PNorm = 36.2961, GNorm = 0.5126, lr_0 = 3.9305e-04
Loss = 7.8429e-02, PNorm = 36.3146, GNorm = 0.3854, lr_0 = 3.8593e-04
Loss = 1.2161e-01, PNorm = 36.3379, GNorm = 0.5094, lr_0 = 3.7894e-04
Loss = 9.7606e-02, PNorm = 36.3805, GNorm = 1.0401, lr_0 = 3.7208e-04
Loss = 9.2866e-02, PNorm = 36.4105, GNorm = 0.2223, lr_0 = 3.6534e-04
Validation auc = 0.682761
Epoch 14
Loss = 8.6355e-02, PNorm = 36.4541, GNorm = 0.3960, lr_0 = 3.5807e-04
Loss = 9.8605e-02, PNorm = 36.4807, GNorm = 0.6652, lr_0 = 3.5159e-04
Loss = 1.0496e-01, PNorm = 36.5079, GNorm = 0.7245, lr_0 = 3.4522e-04
Loss = 1.1352e-01, PNorm = 36.5366, GNorm = 0.9536, lr_0 = 3.3897e-04
Validation auc = 0.701622
Epoch 15
Loss = 1.9686e-02, PNorm = 36.5746, GNorm = 0.2105, lr_0 = 3.3283e-04
Loss = 9.3790e-02, PNorm = 36.5930, GNorm = 0.4187, lr_0 = 3.2680e-04
Loss = 1.2064e-01, PNorm = 36.6235, GNorm = 0.7867, lr_0 = 3.2088e-04
Loss = 8.5237e-02, PNorm = 36.6564, GNorm = 0.2464, lr_0 = 3.1507e-04
Loss = 9.9908e-02, PNorm = 36.6815, GNorm = 0.7129, lr_0 = 3.0937e-04
Validation auc = 0.700490
Epoch 16
Loss = 7.1302e-02, PNorm = 36.7172, GNorm = 0.5641, lr_0 = 3.0321e-04
Loss = 8.2528e-02, PNorm = 36.7332, GNorm = 0.4810, lr_0 = 2.9772e-04
Loss = 1.0368e-01, PNorm = 36.7538, GNorm = 0.3877, lr_0 = 2.9233e-04
Loss = 8.3896e-02, PNorm = 36.7704, GNorm = 0.5058, lr_0 = 2.8704e-04
Validation auc = 0.696341
Epoch 17
Loss = 7.1180e-02, PNorm = 36.7955, GNorm = 0.5796, lr_0 = 2.8132e-04
Loss = 6.6089e-02, PNorm = 36.8262, GNorm = 0.8875, lr_0 = 2.7623e-04
Loss = 7.1368e-02, PNorm = 36.8457, GNorm = 0.6062, lr_0 = 2.7123e-04
Loss = 9.3927e-02, PNorm = 36.8733, GNorm = 0.4499, lr_0 = 2.6632e-04
Loss = 1.1236e-01, PNorm = 36.8831, GNorm = 0.5595, lr_0 = 2.6149e-04
Validation auc = 0.696341
Epoch 18
Loss = 7.9941e-02, PNorm = 36.9122, GNorm = 0.3730, lr_0 = 2.5676e-04
Loss = 9.5896e-02, PNorm = 36.9223, GNorm = 0.3783, lr_0 = 2.5211e-04
Loss = 9.7783e-02, PNorm = 36.9434, GNorm = 1.0971, lr_0 = 2.4754e-04
Loss = 6.0420e-02, PNorm = 36.9642, GNorm = 0.3192, lr_0 = 2.4306e-04
Loss = 6.8331e-02, PNorm = 36.9826, GNorm = 0.1984, lr_0 = 2.3866e-04
Loss = 5.5122e-02, PNorm = 36.9845, GNorm = 0.6740, lr_0 = 2.3822e-04
Validation auc = 0.718974
Epoch 19
Loss = 5.9719e-02, PNorm = 37.0047, GNorm = 0.7728, lr_0 = 2.3391e-04
Loss = 5.1059e-02, PNorm = 37.0244, GNorm = 1.0079, lr_0 = 2.2967e-04
Loss = 9.3823e-02, PNorm = 37.0374, GNorm = 0.3900, lr_0 = 2.2551e-04
Loss = 8.5141e-02, PNorm = 37.0589, GNorm = 0.8242, lr_0 = 2.2143e-04
Validation auc = 0.708412
Epoch 20
Loss = 1.2333e-01, PNorm = 37.0794, GNorm = 0.3301, lr_0 = 2.1702e-04
Loss = 6.3451e-02, PNorm = 37.0935, GNorm = 0.3080, lr_0 = 2.1309e-04
Loss = 6.2209e-02, PNorm = 37.1121, GNorm = 0.8524, lr_0 = 2.0924e-04
Loss = 6.9319e-02, PNorm = 37.1224, GNorm = 0.9687, lr_0 = 2.0545e-04
Loss = 8.3057e-02, PNorm = 37.1400, GNorm = 0.5457, lr_0 = 2.0173e-04
Loss = 8.1217e-02, PNorm = 37.1409, GNorm = 1.8475, lr_0 = 2.0136e-04
Validation auc = 0.727650
Epoch 21
Loss = 6.2302e-02, PNorm = 37.1617, GNorm = 0.3289, lr_0 = 1.9771e-04
Loss = 7.3019e-02, PNorm = 37.1753, GNorm = 0.9916, lr_0 = 1.9413e-04
Loss = 8.6335e-02, PNorm = 37.1918, GNorm = 1.0351, lr_0 = 1.9062e-04
Loss = 6.3462e-02, PNorm = 37.2068, GNorm = 0.5775, lr_0 = 1.8716e-04
Validation auc = 0.705394
Epoch 22
Loss = 6.0700e-02, PNorm = 37.2209, GNorm = 0.4606, lr_0 = 1.8377e-04
Loss = 4.2138e-02, PNorm = 37.2349, GNorm = 0.2112, lr_0 = 1.8045e-04
Loss = 9.2865e-02, PNorm = 37.2469, GNorm = 0.4596, lr_0 = 1.7718e-04
Loss = 4.3053e-02, PNorm = 37.2670, GNorm = 0.5453, lr_0 = 1.7397e-04
Loss = 9.1870e-02, PNorm = 37.2758, GNorm = 0.5503, lr_0 = 1.7082e-04
Validation auc = 0.709921
Epoch 23
Loss = 4.5513e-02, PNorm = 37.3002, GNorm = 1.2505, lr_0 = 1.6742e-04
Loss = 8.4589e-02, PNorm = 37.3046, GNorm = 0.8320, lr_0 = 1.6439e-04
Loss = 7.2749e-02, PNorm = 37.3256, GNorm = 0.2779, lr_0 = 1.6141e-04
Loss = 4.9783e-02, PNorm = 37.3398, GNorm = 0.7631, lr_0 = 1.5849e-04
Validation auc = 0.739344
Epoch 24
Loss = 7.0625e-02, PNorm = 37.3441, GNorm = 0.5009, lr_0 = 1.5534e-04
Loss = 5.1259e-02, PNorm = 37.3591, GNorm = 0.4585, lr_0 = 1.5252e-04
Loss = 7.6045e-02, PNorm = 37.3682, GNorm = 0.5598, lr_0 = 1.4976e-04
Loss = 9.0111e-02, PNorm = 37.3767, GNorm = 0.3295, lr_0 = 1.4705e-04
Loss = 4.6119e-02, PNorm = 37.3878, GNorm = 0.6590, lr_0 = 1.4439e-04
Validation auc = 0.742361
Epoch 25
Loss = 5.9444e-02, PNorm = 37.3949, GNorm = 0.4606, lr_0 = 1.4177e-04
Loss = 9.0712e-02, PNorm = 37.4032, GNorm = 0.7253, lr_0 = 1.3920e-04
Loss = 5.3167e-02, PNorm = 37.4173, GNorm = 0.8020, lr_0 = 1.3668e-04
Loss = 5.0330e-02, PNorm = 37.4265, GNorm = 0.7207, lr_0 = 1.3421e-04
Validation auc = 0.734440
Epoch 26
Loss = 3.4287e-02, PNorm = 37.4372, GNorm = 0.7867, lr_0 = 1.3154e-04
Loss = 5.2313e-02, PNorm = 37.4484, GNorm = 1.3188, lr_0 = 1.2915e-04
Loss = 6.8449e-02, PNorm = 37.4571, GNorm = 0.6945, lr_0 = 1.2682e-04
Loss = 5.1289e-02, PNorm = 37.4636, GNorm = 0.4476, lr_0 = 1.2452e-04
Loss = 7.3143e-02, PNorm = 37.4751, GNorm = 0.6665, lr_0 = 1.2226e-04
Validation auc = 0.733685
Epoch 27
Loss = 4.4967e-02, PNorm = 37.4900, GNorm = 0.2266, lr_0 = 1.1983e-04
Loss = 4.7841e-02, PNorm = 37.4986, GNorm = 0.5632, lr_0 = 1.1766e-04
Loss = 5.4153e-02, PNorm = 37.5077, GNorm = 0.4313, lr_0 = 1.1553e-04
Loss = 7.4135e-02, PNorm = 37.5168, GNorm = 0.8701, lr_0 = 1.1344e-04
Validation auc = 0.748397
Epoch 28
Loss = 5.1982e-02, PNorm = 37.5213, GNorm = 0.3222, lr_0 = 1.1118e-04
Loss = 7.1061e-02, PNorm = 37.5276, GNorm = 0.4342, lr_0 = 1.0917e-04
Loss = 5.3756e-02, PNorm = 37.5343, GNorm = 0.8182, lr_0 = 1.0719e-04
Loss = 3.4158e-02, PNorm = 37.5450, GNorm = 0.3210, lr_0 = 1.0525e-04
Loss = 6.0128e-02, PNorm = 37.5501, GNorm = 0.4850, lr_0 = 1.0334e-04
Validation auc = 0.744625
Epoch 29
Loss = 5.9093e-02, PNorm = 37.5562, GNorm = 0.5998, lr_0 = 1.0147e-04
Loss = 7.7023e-02, PNorm = 37.5653, GNorm = 0.4578, lr_0 = 1.0000e-04
Loss = 4.5687e-02, PNorm = 37.5718, GNorm = 0.4602, lr_0 = 1.0000e-04
Loss = 3.5582e-02, PNorm = 37.5793, GNorm = 0.2887, lr_0 = 1.0000e-04
Validation auc = 0.727650
Model 0 best validation auc = 0.748397 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.2619e-01, PNorm = 34.0169, GNorm = 0.4750, lr_0 = 2.1000e-04
Loss = 1.7368e-01, PNorm = 34.0304, GNorm = 0.1689, lr_0 = 3.1000e-04
Loss = 2.0718e-01, PNorm = 34.0319, GNorm = 0.1430, lr_0 = 4.1000e-04
Loss = 2.2552e-01, PNorm = 34.0380, GNorm = 0.4364, lr_0 = 5.1000e-04
Validation auc = 0.393443
Epoch 1
Loss = 1.9729e-01, PNorm = 34.0517, GNorm = 0.1216, lr_0 = 6.2000e-04
Loss = 1.8341e-01, PNorm = 34.0589, GNorm = 0.3461, lr_0 = 7.2000e-04
Loss = 1.8512e-01, PNorm = 34.0777, GNorm = 0.9293, lr_0 = 8.2000e-04
Loss = 1.9805e-01, PNorm = 34.0972, GNorm = 0.2886, lr_0 = 9.2000e-04
Loss = 2.2623e-01, PNorm = 34.1197, GNorm = 0.5754, lr_0 = 9.9635e-04
Loss = 7.0282e-02, PNorm = 34.1245, GNorm = 0.6298, lr_0 = 9.9453e-04
Validation auc = 0.772029
Epoch 2
Loss = 1.7087e-01, PNorm = 34.1465, GNorm = 0.3978, lr_0 = 9.7652e-04
Loss = 2.1072e-01, PNorm = 34.1685, GNorm = 0.1894, lr_0 = 9.5884e-04
Loss = 2.0248e-01, PNorm = 34.2026, GNorm = 0.1067, lr_0 = 9.4148e-04
Loss = 1.9328e-01, PNorm = 34.2385, GNorm = 0.1416, lr_0 = 9.2443e-04
Validation auc = 0.850922
Epoch 3
Loss = 1.9602e-01, PNorm = 34.2815, GNorm = 0.1999, lr_0 = 9.0603e-04
Loss = 1.7743e-01, PNorm = 34.3351, GNorm = 0.3248, lr_0 = 8.8962e-04
Loss = 1.8984e-01, PNorm = 34.3684, GNorm = 0.5233, lr_0 = 8.7351e-04
Loss = 1.5605e-01, PNorm = 34.4025, GNorm = 0.2967, lr_0 = 8.5770e-04
Loss = 2.0001e-01, PNorm = 34.4399, GNorm = 0.3331, lr_0 = 8.4216e-04
Validation auc = 0.860656
Epoch 4
Loss = 1.6037e-01, PNorm = 34.4835, GNorm = 0.4845, lr_0 = 8.2691e-04
Loss = 2.0057e-01, PNorm = 34.5384, GNorm = 0.1526, lr_0 = 8.1194e-04
Loss = 1.7732e-01, PNorm = 34.6000, GNorm = 0.6184, lr_0 = 7.9724e-04
Loss = 1.7568e-01, PNorm = 34.6644, GNorm = 0.2776, lr_0 = 7.8280e-04
Validation auc = 0.870389
Epoch 5
Loss = 1.5503e-01, PNorm = 34.7291, GNorm = 0.2546, lr_0 = 7.6722e-04
Loss = 1.9359e-01, PNorm = 34.7873, GNorm = 0.4620, lr_0 = 7.5333e-04
Loss = 1.6565e-01, PNorm = 34.8521, GNorm = 0.4611, lr_0 = 7.3969e-04
Loss = 1.5048e-01, PNorm = 34.8984, GNorm = 0.8529, lr_0 = 7.2629e-04
Loss = 1.2558e-01, PNorm = 34.9534, GNorm = 0.2551, lr_0 = 7.1314e-04
Validation auc = 0.872951
Epoch 6
Loss = 1.7274e-01, PNorm = 35.0162, GNorm = 0.3450, lr_0 = 6.9895e-04
Loss = 1.5614e-01, PNorm = 35.0660, GNorm = 0.3262, lr_0 = 6.8629e-04
Loss = 1.7174e-01, PNorm = 35.1181, GNorm = 0.1956, lr_0 = 6.7386e-04
Loss = 2.0492e-01, PNorm = 35.1694, GNorm = 0.1207, lr_0 = 6.6166e-04
Validation auc = 0.806352
Epoch 7
Loss = 1.2597e-01, PNorm = 35.2296, GNorm = 0.1377, lr_0 = 6.4849e-04
Loss = 1.8148e-01, PNorm = 35.2604, GNorm = 0.3262, lr_0 = 6.3675e-04
Loss = 1.2718e-01, PNorm = 35.3116, GNorm = 0.4261, lr_0 = 6.2522e-04
Loss = 1.2911e-01, PNorm = 35.3502, GNorm = 0.1758, lr_0 = 6.1390e-04
Loss = 1.9090e-01, PNorm = 35.3941, GNorm = 0.2000, lr_0 = 6.0278e-04
Validation auc = 0.883709
Epoch 8
Loss = 1.5569e-01, PNorm = 35.4610, GNorm = 0.8085, lr_0 = 5.9186e-04
Loss = 1.2394e-01, PNorm = 35.5145, GNorm = 0.1829, lr_0 = 5.8115e-04
Loss = 1.4894e-01, PNorm = 35.5553, GNorm = 0.6913, lr_0 = 5.7062e-04
Loss = 1.2367e-01, PNorm = 35.6132, GNorm = 0.6734, lr_0 = 5.6029e-04
Validation auc = 0.882684
Epoch 9
Loss = 9.7493e-02, PNorm = 35.6613, GNorm = 0.3116, lr_0 = 5.4914e-04
Loss = 1.1171e-01, PNorm = 35.7199, GNorm = 0.7892, lr_0 = 5.3920e-04
Loss = 1.1726e-01, PNorm = 35.7611, GNorm = 0.1649, lr_0 = 5.2943e-04
Loss = 1.5099e-01, PNorm = 35.7970, GNorm = 0.2902, lr_0 = 5.1984e-04
Loss = 1.5114e-01, PNorm = 35.8414, GNorm = 0.3750, lr_0 = 5.1043e-04
Validation auc = 0.910348
Epoch 10
Loss = 7.5760e-02, PNorm = 35.8986, GNorm = 0.1912, lr_0 = 5.0027e-04
Loss = 1.3018e-01, PNorm = 35.9418, GNorm = 0.2981, lr_0 = 4.9121e-04
Loss = 1.6305e-01, PNorm = 35.9837, GNorm = 0.8875, lr_0 = 4.8232e-04
Loss = 1.0056e-01, PNorm = 36.0230, GNorm = 0.5473, lr_0 = 4.7358e-04
Validation auc = 0.942111
Epoch 11
Loss = 1.5137e-01, PNorm = 36.0683, GNorm = 0.3732, lr_0 = 4.6501e-04
Loss = 1.1093e-01, PNorm = 36.1184, GNorm = 0.4904, lr_0 = 4.5659e-04
Loss = 1.2249e-01, PNorm = 36.1702, GNorm = 0.4604, lr_0 = 4.4832e-04
Loss = 1.2347e-01, PNorm = 36.2128, GNorm = 0.4170, lr_0 = 4.4020e-04
Loss = 1.0100e-01, PNorm = 36.2557, GNorm = 0.3895, lr_0 = 4.3223e-04
Validation auc = 0.895492
Epoch 12
Loss = 9.7737e-02, PNorm = 36.2951, GNorm = 0.3989, lr_0 = 4.2363e-04
Loss = 1.3694e-01, PNorm = 36.3387, GNorm = 0.4866, lr_0 = 4.1596e-04
Loss = 1.3368e-01, PNorm = 36.3766, GNorm = 0.3791, lr_0 = 4.0842e-04
Loss = 9.9477e-02, PNorm = 36.4202, GNorm = 0.5971, lr_0 = 4.0103e-04
Validation auc = 0.920082
Epoch 13
