Command line
Total size = 2,514 | train size = 2,011 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=3)
Training
Test auc = 0.8670948616600791
Test prc-auc = 0.5737566996121181
Fold 4
Loading data
Splitting data with seed 4
Total size = 2,514 | train size = 2,012 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=4)
Training
Test auc = 0.8568192656175488
Test prc-auc = 0.6637648552085548
Fold 5
Loading data
Splitting data with seed 5
Total size = 2,514 | train size = 2,012 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=5)
Training
Test auc = 0.7793290043290042
Test prc-auc = 0.3417274464543779
Fold 6
Loading data
Splitting data with seed 6
Total size = 2,514 | train size = 2,012 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=6)
Training
Test auc = 0.8252288329519452
Test prc-auc = 0.501225283985701
Fold 7
Loading data
Splitting data with seed 7
Total size = 2,514 | train size = 2,012 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=7)
Training
Test auc = 0.8122519841269841
Test prc-auc = 0.5618038252882729
Fold 8
Loading data
Splitting data with seed 8
Total size = 2,514 | train size = 2,012 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=8)
Training
Test auc = 0.8818803418803419
Test prc-auc = 0.5302885760771997
Fold 9
Loading data
Splitting data with seed 9
Total size = 2,514 | train size = 2,011 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=9)
Training
Test auc = 0.843109203624225
Test prc-auc = 0.421405134065831
10-fold cross validation
	Seed 0 ==> test auc = 0.880334
	Seed 0 ==> test prc-auc = 0.609850
	Seed 1 ==> test auc = 0.882386
	Seed 1 ==> test prc-auc = 0.706714
	Seed 2 ==> test auc = 0.768073
	Seed 2 ==> test prc-auc = 0.396239
	Seed 3 ==> test auc = 0.867095
	Seed 3 ==> test prc-auc = 0.573757
	Seed 4 ==> test auc = 0.856819
	Seed 4 ==> test prc-auc = 0.663765
	Seed 5 ==> test auc = 0.779329
	Seed 5 ==> test prc-auc = 0.341727
	Seed 6 ==> test auc = 0.825229
	Seed 6 ==> test prc-auc = 0.501225
	Seed 7 ==> test auc = 0.812252
	Seed 7 ==> test prc-auc = 0.561804
	Seed 8 ==> test auc = 0.881880
	Seed 8 ==> test prc-auc = 0.530289
	Seed 9 ==> test auc = 0.843109
	Seed 9 ==> test prc-auc = 0.421405
Overall test auc = 0.839651 +/- 0.040057
Overall test prc-auc = 0.530678 +/- 0.111525
