Command line
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.3863e-01, PNorm = 34.0172, GNorm = 0.7163, lr_0 = 2.1000e-04
Loss = 2.4848e-01, PNorm = 34.0280, GNorm = 0.9101, lr_0 = 3.1000e-04
Loss = 2.3803e-01, PNorm = 34.0285, GNorm = 0.1176, lr_0 = 4.1000e-04
Loss = 2.8120e-01, PNorm = 34.0366, GNorm = 0.3681, lr_0 = 5.1000e-04
Validation auc = 0.640614
Epoch 1
Loss = 2.4549e-01, PNorm = 34.0505, GNorm = 1.3055, lr_0 = 6.2000e-04
Loss = 1.9589e-01, PNorm = 34.0558, GNorm = 0.4466, lr_0 = 7.2000e-04
Loss = 1.8660e-01, PNorm = 34.0692, GNorm = 0.3295, lr_0 = 8.2000e-04
Loss = 3.0419e-01, PNorm = 34.0848, GNorm = 0.4640, lr_0 = 9.2000e-04
Loss = 2.8320e-01, PNorm = 34.1091, GNorm = 0.2214, lr_0 = 9.9635e-04
Loss = 2.7751e-01, PNorm = 34.1110, GNorm = 0.3900, lr_0 = 9.9453e-04
Validation auc = 0.692342
Epoch 2
Loss = 2.4345e-01, PNorm = 34.1588, GNorm = 0.6327, lr_0 = 9.7652e-04
Loss = 1.9682e-01, PNorm = 34.1779, GNorm = 0.1568, lr_0 = 9.5884e-04
Loss = 2.0915e-01, PNorm = 34.2255, GNorm = 0.0991, lr_0 = 9.4148e-04
Loss = 3.1404e-01, PNorm = 34.2381, GNorm = 0.2325, lr_0 = 9.2443e-04
Validation auc = 0.606280
Epoch 3
Loss = 1.7430e-01, PNorm = 34.2940, GNorm = 0.2966, lr_0 = 9.0603e-04
Loss = 2.7408e-01, PNorm = 34.3155, GNorm = 0.1388, lr_0 = 8.8962e-04
Loss = 2.3434e-01, PNorm = 34.3699, GNorm = 0.2038, lr_0 = 8.7351e-04
Loss = 2.0317e-01, PNorm = 34.3974, GNorm = 0.4353, lr_0 = 8.5770e-04
Loss = 2.3764e-01, PNorm = 34.4338, GNorm = 0.1459, lr_0 = 8.4216e-04
Validation auc = 0.601988
Epoch 4
Loss = 2.1041e-01, PNorm = 34.4806, GNorm = 0.3055, lr_0 = 8.2691e-04
Loss = 2.0658e-01, PNorm = 34.5278, GNorm = 0.1385, lr_0 = 8.1194e-04
Loss = 2.4544e-01, PNorm = 34.5839, GNorm = 0.2190, lr_0 = 7.9724e-04
Loss = 2.0256e-01, PNorm = 34.6282, GNorm = 0.3820, lr_0 = 7.8280e-04
Validation auc = 0.674272
Epoch 5
Loss = 1.8575e-01, PNorm = 34.6960, GNorm = 0.3660, lr_0 = 7.6722e-04
Loss = 1.9223e-01, PNorm = 34.7667, GNorm = 0.6298, lr_0 = 7.5333e-04
Loss = 1.9861e-01, PNorm = 34.8459, GNorm = 0.4994, lr_0 = 7.3969e-04
Loss = 2.1479e-01, PNorm = 34.8856, GNorm = 0.6298, lr_0 = 7.2629e-04
Loss = 2.4435e-01, PNorm = 34.9424, GNorm = 0.1801, lr_0 = 7.1314e-04
Validation auc = 0.717868
Epoch 6
Loss = 2.3311e-01, PNorm = 34.9998, GNorm = 0.4430, lr_0 = 6.9895e-04
Loss = 1.6491e-01, PNorm = 35.0758, GNorm = 0.5548, lr_0 = 6.8629e-04
Loss = 1.8236e-01, PNorm = 35.1068, GNorm = 0.2994, lr_0 = 6.7386e-04
Loss = 2.0977e-01, PNorm = 35.1490, GNorm = 0.3421, lr_0 = 6.6166e-04
Validation auc = 0.703863
Epoch 7
Loss = 1.7281e-01, PNorm = 35.1967, GNorm = 0.1452, lr_0 = 6.4849e-04
Loss = 1.8511e-01, PNorm = 35.2401, GNorm = 0.3059, lr_0 = 6.3675e-04
Loss = 2.0815e-01, PNorm = 35.2950, GNorm = 0.2707, lr_0 = 6.2522e-04
Loss = 2.0378e-01, PNorm = 35.3437, GNorm = 0.2125, lr_0 = 6.1390e-04
Loss = 1.9479e-01, PNorm = 35.4023, GNorm = 0.7475, lr_0 = 6.0278e-04
Validation auc = 0.724870
Epoch 8
Loss = 2.0782e-01, PNorm = 35.4429, GNorm = 0.3495, lr_0 = 5.9186e-04
Loss = 1.8077e-01, PNorm = 35.4982, GNorm = 0.3628, lr_0 = 5.8115e-04
Loss = 1.5729e-01, PNorm = 35.5381, GNorm = 0.4636, lr_0 = 5.7062e-04
Loss = 1.6708e-01, PNorm = 35.5914, GNorm = 0.3816, lr_0 = 5.6029e-04
Validation auc = 0.689632
Epoch 9
Loss = 9.5519e-02, PNorm = 35.6760, GNorm = 0.5152, lr_0 = 5.4914e-04
Loss = 2.1879e-01, PNorm = 35.7061, GNorm = 0.3402, lr_0 = 5.3920e-04
Loss = 1.9593e-01, PNorm = 35.7593, GNorm = 0.3593, lr_0 = 5.2943e-04
Loss = 1.7460e-01, PNorm = 35.8070, GNorm = 0.2366, lr_0 = 5.1984e-04
Loss = 1.7528e-01, PNorm = 35.8616, GNorm = 0.2927, lr_0 = 5.1043e-04
Validation auc = 0.749040
Epoch 10
Loss = 1.5821e-01, PNorm = 35.9080, GNorm = 0.3536, lr_0 = 5.0027e-04
Loss = 1.3062e-01, PNorm = 35.9586, GNorm = 0.1526, lr_0 = 4.9121e-04
Loss = 1.6286e-01, PNorm = 35.9805, GNorm = 0.5828, lr_0 = 4.8232e-04
Loss = 1.7671e-01, PNorm = 36.0348, GNorm = 0.2967, lr_0 = 4.7358e-04
Validation auc = 0.739101
Epoch 11
Loss = 2.3146e-01, PNorm = 36.0705, GNorm = 1.7826, lr_0 = 4.6416e-04
Loss = 1.7259e-01, PNorm = 36.1229, GNorm = 0.2694, lr_0 = 4.5575e-04
Loss = 1.7869e-01, PNorm = 36.1527, GNorm = 0.3077, lr_0 = 4.4750e-04
Loss = 1.7924e-01, PNorm = 36.2010, GNorm = 1.1556, lr_0 = 4.3940e-04
Loss = 1.3886e-01, PNorm = 36.2373, GNorm = 0.4542, lr_0 = 4.3144e-04
Validation auc = 0.738197
Epoch 12
Loss = 1.7036e-01, PNorm = 36.2819, GNorm = 0.6184, lr_0 = 4.2363e-04
Loss = 1.3739e-01, PNorm = 36.3326, GNorm = 0.3745, lr_0 = 4.1596e-04
Loss = 1.7106e-01, PNorm = 36.3588, GNorm = 0.3443, lr_0 = 4.0842e-04
Loss = 1.3707e-01, PNorm = 36.3795, GNorm = 0.4584, lr_0 = 4.0103e-04
Validation auc = 0.765304
Epoch 13
Loss = 1.0482e-01, PNorm = 36.4412, GNorm = 0.3593, lr_0 = 3.9305e-04
Loss = 1.5061e-01, PNorm = 36.4669, GNorm = 1.0681, lr_0 = 3.8593e-04
Loss = 1.5574e-01, PNorm = 36.5055, GNorm = 0.6167, lr_0 = 3.7894e-04
Loss = 1.4524e-01, PNorm = 36.5325, GNorm = 0.7551, lr_0 = 3.7208e-04
Loss = 1.6527e-01, PNorm = 36.5658, GNorm = 0.2279, lr_0 = 3.6534e-04
Validation auc = 0.758753
Epoch 14
Loss = 1.9512e-01, PNorm = 36.5931, GNorm = 0.8698, lr_0 = 3.5807e-04
Loss = 1.2953e-01, PNorm = 36.6408, GNorm = 0.9097, lr_0 = 3.5159e-04
Loss = 1.2502e-01, PNorm = 36.6601, GNorm = 0.3233, lr_0 = 3.4522e-04
Loss = 1.6799e-01, PNorm = 36.7012, GNorm = 0.7848, lr_0 = 3.3897e-04
Validation auc = 0.739553
Epoch 15
Loss = 6.9606e-02, PNorm = 36.7522, GNorm = 0.3598, lr_0 = 3.3222e-04
Loss = 1.5620e-01, PNorm = 36.7583, GNorm = 0.5260, lr_0 = 3.2621e-04
Loss = 1.4388e-01, PNorm = 36.7880, GNorm = 0.5020, lr_0 = 3.2030e-04
Loss = 1.6174e-01, PNorm = 36.8153, GNorm = 0.4499, lr_0 = 3.1450e-04
Loss = 1.2213e-01, PNorm = 36.8582, GNorm = 0.8020, lr_0 = 3.0880e-04
Validation auc = 0.753558
Epoch 16
Loss = 8.5429e-02, PNorm = 36.8726, GNorm = 0.4970, lr_0 = 3.0321e-04
Loss = 1.8364e-01, PNorm = 36.8972, GNorm = 1.2543, lr_0 = 2.9772e-04
Loss = 1.3065e-01, PNorm = 36.9456, GNorm = 1.1879, lr_0 = 2.9233e-04
Loss = 1.3265e-01, PNorm = 36.9643, GNorm = 0.7893, lr_0 = 2.8704e-04
Validation auc = 0.759883
Epoch 17
Loss = 1.3718e-01, PNorm = 36.9937, GNorm = 0.7092, lr_0 = 2.8132e-04
Loss = 1.3773e-01, PNorm = 37.0168, GNorm = 0.7638, lr_0 = 2.7623e-04
Loss = 1.1901e-01, PNorm = 37.0482, GNorm = 0.3318, lr_0 = 2.7123e-04
Loss = 1.3040e-01, PNorm = 37.0574, GNorm = 0.4874, lr_0 = 2.6632e-04
Loss = 1.2179e-01, PNorm = 37.0842, GNorm = 0.5160, lr_0 = 2.6149e-04
Validation auc = 0.748362
Epoch 18
Loss = 9.1828e-02, PNorm = 37.1182, GNorm = 0.7150, lr_0 = 2.5629e-04
Loss = 1.4405e-01, PNorm = 37.1336, GNorm = 0.6934, lr_0 = 2.5165e-04
Loss = 1.1887e-01, PNorm = 37.1654, GNorm = 0.2673, lr_0 = 2.4709e-04
Loss = 1.3337e-01, PNorm = 37.1819, GNorm = 0.7390, lr_0 = 2.4262e-04
Validation auc = 0.764626
Epoch 19
Loss = 1.1636e-01, PNorm = 37.2109, GNorm = 0.7428, lr_0 = 2.3779e-04
Loss = 1.0101e-01, PNorm = 37.2246, GNorm = 0.6011, lr_0 = 2.3348e-04
Loss = 1.3192e-01, PNorm = 37.2463, GNorm = 0.6198, lr_0 = 2.2925e-04
Loss = 1.2664e-01, PNorm = 37.2629, GNorm = 0.7763, lr_0 = 2.2510e-04
Loss = 1.1368e-01, PNorm = 37.2894, GNorm = 0.5061, lr_0 = 2.2103e-04
Validation auc = 0.752654
Epoch 20
Loss = 1.2910e-01, PNorm = 37.3076, GNorm = 1.2764, lr_0 = 2.1702e-04
Loss = 1.1063e-01, PNorm = 37.3234, GNorm = 0.4986, lr_0 = 2.1309e-04
Loss = 1.1850e-01, PNorm = 37.3361, GNorm = 0.7045, lr_0 = 2.0924e-04
Loss = 1.2904e-01, PNorm = 37.3600, GNorm = 0.4255, lr_0 = 2.0545e-04
Loss = 9.5052e-02, PNorm = 37.3801, GNorm = 1.1774, lr_0 = 2.0173e-04
Loss = 1.1295e-01, PNorm = 37.3809, GNorm = 1.5762, lr_0 = 2.0136e-04
Validation auc = 0.748588
Epoch 21
Loss = 1.0974e-01, PNorm = 37.3948, GNorm = 0.8659, lr_0 = 1.9771e-04
Loss = 1.2835e-01, PNorm = 37.4257, GNorm = 1.4372, lr_0 = 1.9413e-04
Loss = 7.9488e-02, PNorm = 37.4337, GNorm = 0.6116, lr_0 = 1.9062e-04
Loss = 1.0662e-01, PNorm = 37.4490, GNorm = 0.5456, lr_0 = 1.8716e-04
Validation auc = 0.748362
Epoch 22
Loss = 8.9519e-02, PNorm = 37.4668, GNorm = 0.7336, lr_0 = 1.8344e-04
Loss = 1.2299e-01, PNorm = 37.4841, GNorm = 1.2861, lr_0 = 1.8012e-04
Loss = 1.0352e-01, PNorm = 37.4965, GNorm = 0.4928, lr_0 = 1.7686e-04
Loss = 8.2365e-02, PNorm = 37.5133, GNorm = 1.1468, lr_0 = 1.7365e-04
Loss = 1.3071e-01, PNorm = 37.5251, GNorm = 0.7012, lr_0 = 1.7051e-04
Loss = 9.6363e-02, PNorm = 37.5271, GNorm = 1.7255, lr_0 = 1.7020e-04
Validation auc = 0.745200
Epoch 23
Loss = 9.7880e-02, PNorm = 37.5485, GNorm = 0.9011, lr_0 = 1.6712e-04
Loss = 1.1380e-01, PNorm = 37.5596, GNorm = 0.3554, lr_0 = 1.6409e-04
Loss = 9.6308e-02, PNorm = 37.5749, GNorm = 0.7266, lr_0 = 1.6112e-04
Loss = 9.1287e-02, PNorm = 37.5892, GNorm = 0.7444, lr_0 = 1.5820e-04
Validation auc = 0.749718
Epoch 24
Loss = 1.1640e-01, PNorm = 37.6020, GNorm = 1.1672, lr_0 = 1.5534e-04
Loss = 1.2222e-01, PNorm = 37.6289, GNorm = 0.8619, lr_0 = 1.5252e-04
Loss = 1.0667e-01, PNorm = 37.6397, GNorm = 0.7771, lr_0 = 1.4976e-04
Loss = 7.7934e-02, PNorm = 37.6549, GNorm = 1.5315, lr_0 = 1.4705e-04
Loss = 9.3941e-02, PNorm = 37.6631, GNorm = 0.6672, lr_0 = 1.4439e-04
Validation auc = 0.756042
Epoch 25
Loss = 9.6322e-02, PNorm = 37.6771, GNorm = 0.7319, lr_0 = 1.4151e-04
Loss = 8.6510e-02, PNorm = 37.6957, GNorm = 1.4164, lr_0 = 1.3895e-04
Loss = 1.3018e-01, PNorm = 37.7068, GNorm = 0.2576, lr_0 = 1.3643e-04
Loss = 8.0887e-02, PNorm = 37.7203, GNorm = 0.6403, lr_0 = 1.3396e-04
Validation auc = 0.751525
Epoch 26
Loss = 7.4656e-02, PNorm = 37.7287, GNorm = 0.6461, lr_0 = 1.3130e-04
Loss = 1.0237e-01, PNorm = 37.7383, GNorm = 1.7144, lr_0 = 1.2892e-04
Loss = 9.3404e-02, PNorm = 37.7564, GNorm = 0.2935, lr_0 = 1.2658e-04
Loss = 7.3765e-02, PNorm = 37.7671, GNorm = 1.0283, lr_0 = 1.2429e-04
Loss = 1.1362e-01, PNorm = 37.7691, GNorm = 0.7514, lr_0 = 1.2204e-04
Validation auc = 0.749040
Epoch 27
Loss = 1.1628e-01, PNorm = 37.7837, GNorm = 1.2818, lr_0 = 1.1983e-04
Loss = 9.0869e-02, PNorm = 37.7956, GNorm = 0.7353, lr_0 = 1.1766e-04
Loss = 9.9072e-02, PNorm = 37.8088, GNorm = 0.9900, lr_0 = 1.1553e-04
Loss = 7.9441e-02, PNorm = 37.8213, GNorm = 1.5117, lr_0 = 1.1344e-04
Validation auc = 0.755817
Epoch 28
Loss = 1.6133e-01, PNorm = 37.8201, GNorm = 1.0777, lr_0 = 1.1118e-04
Loss = 9.5145e-02, PNorm = 37.8326, GNorm = 0.3712, lr_0 = 1.0917e-04
Loss = 8.4633e-02, PNorm = 37.8395, GNorm = 0.8466, lr_0 = 1.0719e-04
Loss = 7.5772e-02, PNorm = 37.8492, GNorm = 0.5776, lr_0 = 1.0525e-04
Loss = 7.8622e-02, PNorm = 37.8655, GNorm = 0.3914, lr_0 = 1.0334e-04
Validation auc = 0.751977
Epoch 29
Loss = 7.6244e-02, PNorm = 37.8710, GNorm = 0.5418, lr_0 = 1.0129e-04
Loss = 8.3322e-02, PNorm = 37.8826, GNorm = 0.9117, lr_0 = 1.0000e-04
Loss = 9.9864e-02, PNorm = 37.8875, GNorm = 0.5801, lr_0 = 1.0000e-04
Loss = 7.3892e-02, PNorm = 37.9024, GNorm = 0.3608, lr_0 = 1.0000e-04
Validation auc = 0.752880
Model 0 best validation auc = 0.765304 on epoch 12
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 93.48%, 1: 6.52%
Total size = 2,515 | train size = 2,263 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.4667e-01, PNorm = 34.0171, GNorm = 0.3375, lr_0 = 2.1000e-04
Loss = 2.2060e-01, PNorm = 34.0279, GNorm = 0.3367, lr_0 = 3.1000e-04
Loss = 2.7109e-01, PNorm = 34.0285, GNorm = 0.3364, lr_0 = 4.1000e-04
Loss = 2.2533e-01, PNorm = 34.0394, GNorm = 0.1304, lr_0 = 5.1000e-04
Validation auc = 0.423560
Epoch 1
Loss = 2.5581e-01, PNorm = 34.0457, GNorm = 0.4484, lr_0 = 6.2000e-04
Loss = 2.3172e-01, PNorm = 34.0627, GNorm = 0.4408, lr_0 = 7.2000e-04
Loss = 2.3467e-01, PNorm = 34.0772, GNorm = 0.2539, lr_0 = 8.2000e-04
Loss = 2.5423e-01, PNorm = 34.1061, GNorm = 0.1591, lr_0 = 9.2000e-04
Loss = 2.4590e-01, PNorm = 34.1322, GNorm = 0.6042, lr_0 = 9.9635e-04
Loss = 3.7471e-01, PNorm = 34.1346, GNorm = 0.4879, lr_0 = 9.9453e-04
Validation auc = 0.705182
Epoch 2
Loss = 2.4392e-01, PNorm = 34.1656, GNorm = 0.2522, lr_0 = 9.7652e-04
Loss = 2.3624e-01, PNorm = 34.2036, GNorm = 0.2085, lr_0 = 9.5884e-04
Loss = 2.3921e-01, PNorm = 34.2449, GNorm = 0.1027, lr_0 = 9.4148e-04
Loss = 2.3210e-01, PNorm = 34.2742, GNorm = 0.1233, lr_0 = 9.2443e-04
Validation auc = 0.837464
Epoch 3
Loss = 1.5080e-01, PNorm = 34.3358, GNorm = 0.4938, lr_0 = 9.0603e-04
Loss = 2.5312e-01, PNorm = 34.3734, GNorm = 0.2267, lr_0 = 8.8962e-04
Loss = 2.6550e-01, PNorm = 34.4253, GNorm = 0.6363, lr_0 = 8.7351e-04
Loss = 2.4708e-01, PNorm = 34.4750, GNorm = 0.4051, lr_0 = 8.5770e-04
Loss = 2.1384e-01, PNorm = 34.5230, GNorm = 0.5515, lr_0 = 8.4216e-04
Validation auc = 0.822015
Epoch 4
Loss = 1.6386e-01, PNorm = 34.5859, GNorm = 0.2398, lr_0 = 8.2691e-04
Loss = 2.1002e-01, PNorm = 34.6363, GNorm = 0.3171, lr_0 = 8.1194e-04
Loss = 2.4361e-01, PNorm = 34.6723, GNorm = 0.3049, lr_0 = 7.9724e-04
Loss = 2.5612e-01, PNorm = 34.7383, GNorm = 0.2496, lr_0 = 7.8280e-04
Validation auc = 0.851304
Epoch 5
Loss = 1.6596e-01, PNorm = 34.8077, GNorm = 0.3191, lr_0 = 7.6722e-04
Loss = 2.4832e-01, PNorm = 34.8586, GNorm = 0.7533, lr_0 = 7.5333e-04
Loss = 2.4823e-01, PNorm = 34.9183, GNorm = 0.3057, lr_0 = 7.3969e-04
Loss = 2.0583e-01, PNorm = 34.9981, GNorm = 0.2473, lr_0 = 7.2629e-04
Loss = 2.3219e-01, PNorm = 35.0363, GNorm = 0.2444, lr_0 = 7.1314e-04
Validation auc = 0.850660
Epoch 6
Loss = 2.3549e-01, PNorm = 35.0897, GNorm = 0.2605, lr_0 = 6.9895e-04
Loss = 2.1567e-01, PNorm = 35.1600, GNorm = 0.5442, lr_0 = 6.8629e-04
Loss = 1.9608e-01, PNorm = 35.2130, GNorm = 0.7072, lr_0 = 6.7386e-04
Loss = 2.1831e-01, PNorm = 35.2644, GNorm = 0.4175, lr_0 = 6.6166e-04
Validation auc = 0.867074
Epoch 7
Loss = 1.7920e-01, PNorm = 35.3230, GNorm = 0.3057, lr_0 = 6.4849e-04
Loss = 1.9574e-01, PNorm = 35.3643, GNorm = 1.3891, lr_0 = 6.3675e-04
Loss = 1.5053e-01, PNorm = 35.4289, GNorm = 0.5176, lr_0 = 6.2522e-04
Loss = 2.1210e-01, PNorm = 35.4800, GNorm = 0.4373, lr_0 = 6.1390e-04
Loss = 2.1030e-01, PNorm = 35.5455, GNorm = 0.3990, lr_0 = 6.0278e-04
Validation auc = 0.861603
Epoch 8
Loss = 1.9283e-01, PNorm = 35.6093, GNorm = 0.6292, lr_0 = 5.9186e-04
Loss = 1.6202e-01, PNorm = 35.6833, GNorm = 0.3644, lr_0 = 5.8115e-04
Loss = 1.9951e-01, PNorm = 35.7310, GNorm = 0.5950, lr_0 = 5.7062e-04
Loss = 1.8474e-01, PNorm = 35.7803, GNorm = 0.5267, lr_0 = 5.6029e-04
Validation auc = 0.878661
Epoch 9
Loss = 1.3381e-01, PNorm = 35.8359, GNorm = 0.2424, lr_0 = 5.4914e-04
Loss = 1.8436e-01, PNorm = 35.8959, GNorm = 0.3885, lr_0 = 5.3920e-04
Loss = 1.5659e-01, PNorm = 35.9448, GNorm = 0.5918, lr_0 = 5.2943e-04
Loss = 2.0039e-01, PNorm = 35.9742, GNorm = 0.4277, lr_0 = 5.1984e-04
Loss = 1.5132e-01, PNorm = 36.0125, GNorm = 0.4813, lr_0 = 5.1043e-04
Validation auc = 0.877052
Epoch 10
Loss = 1.5381e-01, PNorm = 36.0774, GNorm = 0.5321, lr_0 = 5.0027e-04
Loss = 1.7431e-01, PNorm = 36.1066, GNorm = 0.6180, lr_0 = 4.9121e-04
Loss = 1.6249e-01, PNorm = 36.1513, GNorm = 1.1739, lr_0 = 4.8232e-04
Loss = 1.7252e-01, PNorm = 36.1798, GNorm = 0.8498, lr_0 = 4.7358e-04
Validation auc = 0.881236
Epoch 11
Loss = 1.9524e-01, PNorm = 36.2527, GNorm = 0.7476, lr_0 = 4.6416e-04
Loss = 1.4271e-01, PNorm = 36.2892, GNorm = 1.3783, lr_0 = 4.5575e-04
Loss = 1.7686e-01, PNorm = 36.3331, GNorm = 0.5250, lr_0 = 4.4750e-04
Loss = 1.7031e-01, PNorm = 36.3587, GNorm = 1.0119, lr_0 = 4.3940e-04
Loss = 1.5913e-01, PNorm = 36.3876, GNorm = 0.6064, lr_0 = 4.3144e-04
Validation auc = 0.862890
Epoch 12
Loss = 1.9536e-01, PNorm = 36.4422, GNorm = 1.8871, lr_0 = 4.2363e-04
Loss = 1.6864e-01, PNorm = 36.4862, GNorm = 0.5282, lr_0 = 4.1596e-04
Loss = 1.6519e-01, PNorm = 36.5159, GNorm = 1.2285, lr_0 = 4.0842e-04
Loss = 1.3709e-01, PNorm = 36.5297, GNorm = 0.3812, lr_0 = 4.0103e-04
Validation auc = 0.888639
Epoch 13
