Command line
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'single_task': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Loading data
Splitting data with seed 0
Total size = 2,513 | train size = 2,009 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=0)
Training
Test auc = 0.7741879551496937
Test prc-auc = 0.47329844427249523
Fold 1
Loading data
Splitting data with seed 1
Total size = 2,513 | train size = 2,009 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=1)
Training
Test auc = 0.7541972454006233
Test prc-auc = 0.5105171870803472
Fold 2
Loading data
Splitting data with seed 2
Total size = 2,513 | train size = 2,010 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=2)
Training
Test auc = 0.7291087125848448
Test prc-auc = 0.40989801639328827
Fold 3
Loading data
Splitting data with seed 3
Total size = 2,513 | train size = 2,011 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=3)
Training
Test auc = 0.7486764705882352
Test prc-auc = 0.5599123828544387
Fold 4
Loading data
Splitting data with seed 4
Total size = 2,513 | train size = 2,011 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=4)
Training
Test auc = 0.7988500193274062
Test prc-auc = 0.620556847148376
Fold 5
Loading data
Splitting data with seed 5
Total size = 2,513 | train size = 2,011 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=5)
Training
Test auc = 0.7089292616930808
Test prc-auc = 0.4500513274320958
Fold 6
Loading data
Splitting data with seed 6
Total size = 2,513 | train size = 2,011 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=6)
Training
Test auc = 0.7216047709406344
Test prc-auc = 0.3622749354981142
Fold 7
Loading data
Splitting data with seed 7
Total size = 2,513 | train size = 2,011 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=7)
Training
Test auc = 0.8015748852732583
Test prc-auc = 0.5096004625543141
Fold 8
Loading data
Splitting data with seed 8
Total size = 2,513 | train size = 2,011 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=8)
Training
Test auc = 0.7295771756978652
Test prc-auc = 0.5648294195240644
Fold 9
Loading data
Splitting data with seed 9
Total size = 2,513 | train size = 2,010 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=9)
Training
Test auc = 0.8175894120024249
Test prc-auc = 0.6092864379342215
10-fold cross validation
	Seed 0 ==> test auc = 0.774188
	Seed 0 ==> test prc-auc = 0.473298
	Seed 1 ==> test auc = 0.754197
	Seed 1 ==> test prc-auc = 0.510517
	Seed 2 ==> test auc = 0.729109
	Seed 2 ==> test prc-auc = 0.409898
	Seed 3 ==> test auc = 0.748676
	Seed 3 ==> test prc-auc = 0.559912
	Seed 4 ==> test auc = 0.798850
	Seed 4 ==> test prc-auc = 0.620557
	Seed 5 ==> test auc = 0.708929
	Seed 5 ==> test prc-auc = 0.450051
	Seed 6 ==> test auc = 0.721605
	Seed 6 ==> test prc-auc = 0.362275
	Seed 7 ==> test auc = 0.801575
	Seed 7 ==> test prc-auc = 0.509600
	Seed 8 ==> test auc = 0.729577
	Seed 8 ==> test prc-auc = 0.564829
	Seed 9 ==> test auc = 0.817589
	Seed 9 ==> test prc-auc = 0.609286
Overall test auc = 0.758430 +/- 0.035854
Overall test prc-auc = 0.507023 +/- 0.080171
