Command line
Loss = 2.0618e-01, PNorm = 36.8709, GNorm = 0.3801, lr_0 = 3.2680e-04
Loss = 2.2798e-01, PNorm = 36.8965, GNorm = 1.0830, lr_0 = 3.2088e-04
Loss = 2.1380e-01, PNorm = 36.9314, GNorm = 0.8511, lr_0 = 3.1507e-04
Loss = 1.7270e-01, PNorm = 36.9729, GNorm = 0.3448, lr_0 = 3.0937e-04
Validation auc = 0.750617
Epoch 16
Loss = 1.7665e-01, PNorm = 37.0091, GNorm = 0.7185, lr_0 = 3.0321e-04
Loss = 1.9892e-01, PNorm = 37.0405, GNorm = 0.5085, lr_0 = 2.9772e-04
Loss = 1.9725e-01, PNorm = 37.0690, GNorm = 1.2285, lr_0 = 2.9233e-04
Loss = 1.7322e-01, PNorm = 37.0923, GNorm = 0.6393, lr_0 = 2.8704e-04
Validation auc = 0.738436
Epoch 17
Loss = 1.5388e-01, PNorm = 37.1210, GNorm = 0.4628, lr_0 = 2.8132e-04
Loss = 1.8907e-01, PNorm = 37.1521, GNorm = 0.5766, lr_0 = 2.7623e-04
Loss = 1.7945e-01, PNorm = 37.1821, GNorm = 0.7711, lr_0 = 2.7123e-04
Loss = 2.1980e-01, PNorm = 37.2060, GNorm = 0.9669, lr_0 = 2.6632e-04
Loss = 1.9619e-01, PNorm = 37.2244, GNorm = 0.5689, lr_0 = 2.6149e-04
Validation auc = 0.746667
Epoch 18
Loss = 1.5044e-01, PNorm = 37.2509, GNorm = 0.5856, lr_0 = 2.5676e-04
Loss = 2.0905e-01, PNorm = 37.2694, GNorm = 0.6586, lr_0 = 2.5211e-04
Loss = 2.2953e-01, PNorm = 37.2999, GNorm = 0.7945, lr_0 = 2.4754e-04
Loss = 1.7871e-01, PNorm = 37.3254, GNorm = 0.9538, lr_0 = 2.4306e-04
Loss = 1.5497e-01, PNorm = 37.3475, GNorm = 0.5272, lr_0 = 2.3866e-04
Loss = 4.8874e-01, PNorm = 37.3494, GNorm = 2.8269, lr_0 = 2.3822e-04
Validation auc = 0.723951
Epoch 19
Loss = 2.0796e-01, PNorm = 37.3747, GNorm = 0.4335, lr_0 = 2.3391e-04
Loss = 1.8195e-01, PNorm = 37.4042, GNorm = 0.8710, lr_0 = 2.2967e-04
Loss = 2.0386e-01, PNorm = 37.4302, GNorm = 1.0588, lr_0 = 2.2551e-04
Loss = 1.5353e-01, PNorm = 37.4582, GNorm = 0.5757, lr_0 = 2.2143e-04
Validation auc = 0.733169
Epoch 20
Loss = 1.9463e-01, PNorm = 37.4784, GNorm = 0.7108, lr_0 = 2.1702e-04
Loss = 1.9729e-01, PNorm = 37.4968, GNorm = 0.9319, lr_0 = 2.1309e-04
Loss = 1.7435e-01, PNorm = 37.5159, GNorm = 0.6850, lr_0 = 2.0924e-04
Loss = 1.8686e-01, PNorm = 37.5395, GNorm = 1.5854, lr_0 = 2.0545e-04
Loss = 1.4709e-01, PNorm = 37.5564, GNorm = 0.9970, lr_0 = 2.0173e-04
Loss = 1.2372e-01, PNorm = 37.5594, GNorm = 0.7663, lr_0 = 2.0136e-04
Validation auc = 0.729547
Epoch 21
Loss = 1.6047e-01, PNorm = 37.5823, GNorm = 0.9541, lr_0 = 1.9771e-04
Loss = 1.8240e-01, PNorm = 37.6000, GNorm = 0.9240, lr_0 = 1.9413e-04
Loss = 1.8760e-01, PNorm = 37.6241, GNorm = 0.6029, lr_0 = 1.9062e-04
Loss = 1.6468e-01, PNorm = 37.6474, GNorm = 1.3053, lr_0 = 1.8716e-04
Validation auc = 0.711276
Epoch 22
Loss = 1.4864e-01, PNorm = 37.6670, GNorm = 0.8337, lr_0 = 1.8377e-04
Loss = 1.5490e-01, PNorm = 37.6802, GNorm = 1.1553, lr_0 = 1.8045e-04
Loss = 1.8614e-01, PNorm = 37.6993, GNorm = 0.8007, lr_0 = 1.7718e-04
Loss = 1.5545e-01, PNorm = 37.7167, GNorm = 1.5185, lr_0 = 1.7397e-04
Loss = 1.9127e-01, PNorm = 37.7342, GNorm = 0.7085, lr_0 = 1.7082e-04
Validation auc = 0.724774
Epoch 23
Loss = 1.6105e-01, PNorm = 37.7559, GNorm = 0.6906, lr_0 = 1.6742e-04
Loss = 1.4027e-01, PNorm = 37.7741, GNorm = 0.9367, lr_0 = 1.6439e-04
Loss = 1.7537e-01, PNorm = 37.7927, GNorm = 1.5870, lr_0 = 1.6141e-04
Loss = 1.6913e-01, PNorm = 37.8111, GNorm = 1.4592, lr_0 = 1.5849e-04
Validation auc = 0.733827
Epoch 24
Loss = 1.7563e-01, PNorm = 37.8253, GNorm = 0.8897, lr_0 = 1.5534e-04
Loss = 1.2476e-01, PNorm = 37.8471, GNorm = 0.4396, lr_0 = 1.5252e-04
Loss = 1.6906e-01, PNorm = 37.8563, GNorm = 1.1579, lr_0 = 1.4976e-04
Loss = 1.8026e-01, PNorm = 37.8740, GNorm = 1.3013, lr_0 = 1.4705e-04
Loss = 1.4768e-01, PNorm = 37.8856, GNorm = 0.9836, lr_0 = 1.4439e-04
Validation auc = 0.740905
Epoch 25
Loss = 1.6173e-01, PNorm = 37.9007, GNorm = 1.7066, lr_0 = 1.4177e-04
Loss = 1.2928e-01, PNorm = 37.9172, GNorm = 1.5262, lr_0 = 1.3920e-04
Loss = 1.8684e-01, PNorm = 37.9291, GNorm = 1.0842, lr_0 = 1.3668e-04
Loss = 1.5087e-01, PNorm = 37.9479, GNorm = 1.9730, lr_0 = 1.3421e-04
Validation auc = 0.720000
Epoch 26
Loss = 1.7956e-01, PNorm = 37.9601, GNorm = 0.9676, lr_0 = 1.3154e-04
Loss = 1.3290e-01, PNorm = 37.9762, GNorm = 1.3476, lr_0 = 1.2915e-04
Loss = 1.8115e-01, PNorm = 37.9837, GNorm = 1.5243, lr_0 = 1.2682e-04
Loss = 1.0748e-01, PNorm = 38.0014, GNorm = 0.9027, lr_0 = 1.2452e-04
Loss = 1.7466e-01, PNorm = 38.0078, GNorm = 0.8917, lr_0 = 1.2226e-04
Validation auc = 0.734979
Epoch 27
Loss = 1.5754e-01, PNorm = 38.0269, GNorm = 1.1743, lr_0 = 1.1983e-04
Loss = 1.2495e-01, PNorm = 38.0367, GNorm = 0.7791, lr_0 = 1.1766e-04
Loss = 1.0745e-01, PNorm = 38.0496, GNorm = 0.5788, lr_0 = 1.1553e-04
Loss = 1.8956e-01, PNorm = 38.0576, GNorm = 1.5722, lr_0 = 1.1344e-04
Validation auc = 0.725103
Epoch 28
Loss = 1.4040e-01, PNorm = 38.0736, GNorm = 0.8974, lr_0 = 1.1118e-04
Loss = 1.4991e-01, PNorm = 38.0884, GNorm = 0.8820, lr_0 = 1.0917e-04
Loss = 1.4725e-01, PNorm = 38.0990, GNorm = 0.6977, lr_0 = 1.0719e-04
Loss = 1.3180e-01, PNorm = 38.1132, GNorm = 0.8569, lr_0 = 1.0525e-04
Loss = 1.4406e-01, PNorm = 38.1244, GNorm = 1.3055, lr_0 = 1.0334e-04
Validation auc = 0.728560
Epoch 29
Loss = 1.4874e-01, PNorm = 38.1341, GNorm = 1.1123, lr_0 = 1.0147e-04
Loss = 1.5978e-01, PNorm = 38.1468, GNorm = 0.6638, lr_0 = 1.0000e-04
Loss = 1.1436e-01, PNorm = 38.1585, GNorm = 1.7063, lr_0 = 1.0000e-04
Loss = 1.5133e-01, PNorm = 38.1653, GNorm = 2.8471, lr_0 = 1.0000e-04
Validation auc = 0.729053
Model 0 best validation auc = 0.763292 on epoch 10
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.8417e-01, PNorm = 34.0162, GNorm = 0.3806, lr_0 = 2.1000e-04
Loss = 3.5866e-01, PNorm = 34.0223, GNorm = 0.6940, lr_0 = 3.1000e-04
Loss = 3.2060e-01, PNorm = 34.0265, GNorm = 1.0093, lr_0 = 4.1000e-04
Loss = 3.3683e-01, PNorm = 34.0375, GNorm = 0.2629, lr_0 = 5.1000e-04
Validation auc = 0.494579
Epoch 1
Loss = 4.0497e-01, PNorm = 34.0467, GNorm = 0.4622, lr_0 = 6.2000e-04
Loss = 2.6848e-01, PNorm = 34.0645, GNorm = 0.1127, lr_0 = 7.2000e-04
Loss = 3.4145e-01, PNorm = 34.0807, GNorm = 0.2665, lr_0 = 8.2000e-04
Loss = 3.0608e-01, PNorm = 34.1057, GNorm = 0.3273, lr_0 = 9.2000e-04
Loss = 3.7814e-01, PNorm = 34.1388, GNorm = 1.0484, lr_0 = 9.9635e-04
Loss = 2.6336e-01, PNorm = 34.1455, GNorm = 0.6404, lr_0 = 9.9453e-04
Validation auc = 0.682717
Epoch 2
Loss = 3.6249e-01, PNorm = 34.1918, GNorm = 0.2645, lr_0 = 9.7652e-04
Loss = 3.1374e-01, PNorm = 34.2475, GNorm = 0.5612, lr_0 = 9.5884e-04
Loss = 3.4810e-01, PNorm = 34.2918, GNorm = 0.5477, lr_0 = 9.4148e-04
Loss = 2.6923e-01, PNorm = 34.3667, GNorm = 0.4105, lr_0 = 9.2443e-04
Validation auc = 0.674107
Epoch 3
Loss = 3.4440e-01, PNorm = 34.4111, GNorm = 0.5787, lr_0 = 9.0603e-04
Loss = 3.1943e-01, PNorm = 34.4850, GNorm = 0.2297, lr_0 = 8.8962e-04
Loss = 2.8605e-01, PNorm = 34.5384, GNorm = 0.3814, lr_0 = 8.7351e-04
Loss = 3.0344e-01, PNorm = 34.5854, GNorm = 0.1764, lr_0 = 8.5770e-04
Loss = 3.1799e-01, PNorm = 34.6385, GNorm = 0.6494, lr_0 = 8.4216e-04
Validation auc = 0.727838
Epoch 4
Loss = 3.1714e-01, PNorm = 34.6803, GNorm = 0.4812, lr_0 = 8.2691e-04
Loss = 3.2545e-01, PNorm = 34.7419, GNorm = 0.2567, lr_0 = 8.1194e-04
Loss = 2.9690e-01, PNorm = 34.8094, GNorm = 0.9482, lr_0 = 7.9724e-04
Loss = 2.8288e-01, PNorm = 34.8750, GNorm = 0.4809, lr_0 = 7.8280e-04
Validation auc = 0.748884
Epoch 5
Loss = 2.2701e-01, PNorm = 34.9381, GNorm = 0.6018, lr_0 = 7.6722e-04
Loss = 3.0962e-01, PNorm = 34.9712, GNorm = 0.2798, lr_0 = 7.5333e-04
Loss = 2.9020e-01, PNorm = 35.0369, GNorm = 0.2920, lr_0 = 7.3969e-04
Loss = 2.8418e-01, PNorm = 35.0831, GNorm = 0.2349, lr_0 = 7.2629e-04
Loss = 2.9225e-01, PNorm = 35.1362, GNorm = 0.8263, lr_0 = 7.1314e-04
Validation auc = 0.709662
Epoch 6
Loss = 2.9038e-01, PNorm = 35.1893, GNorm = 0.2381, lr_0 = 6.9895e-04
Loss = 2.9329e-01, PNorm = 35.2354, GNorm = 0.3150, lr_0 = 6.8629e-04
Loss = 2.5748e-01, PNorm = 35.3036, GNorm = 0.4638, lr_0 = 6.7386e-04
Loss = 2.8779e-01, PNorm = 35.3469, GNorm = 0.7554, lr_0 = 6.6166e-04
Validation auc = 0.738202
Epoch 7
Loss = 2.6892e-01, PNorm = 35.3956, GNorm = 0.5546, lr_0 = 6.4849e-04
Loss = 2.5358e-01, PNorm = 35.4436, GNorm = 0.4333, lr_0 = 6.3675e-04
Loss = 2.4708e-01, PNorm = 35.5021, GNorm = 0.3053, lr_0 = 6.2522e-04
Loss = 2.8151e-01, PNorm = 35.5431, GNorm = 0.3054, lr_0 = 6.1390e-04
Loss = 2.8493e-01, PNorm = 35.5774, GNorm = 0.3335, lr_0 = 6.0278e-04
Validation auc = 0.752551
Epoch 8
Loss = 2.5921e-01, PNorm = 35.6429, GNorm = 0.2822, lr_0 = 5.9186e-04
Loss = 2.4116e-01, PNorm = 35.6981, GNorm = 0.2578, lr_0 = 5.8115e-04
Loss = 2.9061e-01, PNorm = 35.7344, GNorm = 0.4533, lr_0 = 5.7062e-04
Loss = 2.4225e-01, PNorm = 35.7792, GNorm = 0.4883, lr_0 = 5.6029e-04
Validation auc = 0.738361
Epoch 9
Loss = 2.6012e-01, PNorm = 35.8406, GNorm = 0.9533, lr_0 = 5.4914e-04
Loss = 2.4040e-01, PNorm = 35.8757, GNorm = 0.3282, lr_0 = 5.3920e-04
Loss = 2.3188e-01, PNorm = 35.9365, GNorm = 0.3354, lr_0 = 5.2943e-04
Loss = 2.9410e-01, PNorm = 35.9649, GNorm = 0.5237, lr_0 = 5.1984e-04
Loss = 2.9872e-01, PNorm = 35.9986, GNorm = 0.3751, lr_0 = 5.1043e-04
Validation auc = 0.766901
Epoch 10
Loss = 2.2750e-01, PNorm = 36.0624, GNorm = 0.3388, lr_0 = 5.0027e-04
Loss = 2.7268e-01, PNorm = 36.1116, GNorm = 0.4355, lr_0 = 4.9121e-04
Loss = 2.4388e-01, PNorm = 36.1619, GNorm = 0.2670, lr_0 = 4.8232e-04
Loss = 2.1923e-01, PNorm = 36.2119, GNorm = 0.8541, lr_0 = 4.7358e-04
Validation auc = 0.697066
Epoch 11
Loss = 3.8063e-01, PNorm = 36.2395, GNorm = 0.8567, lr_0 = 4.6501e-04
Loss = 2.2736e-01, PNorm = 36.2787, GNorm = 0.4652, lr_0 = 4.5659e-04
Loss = 2.5409e-01, PNorm = 36.3214, GNorm = 0.6460, lr_0 = 4.4832e-04
Loss = 2.2810e-01, PNorm = 36.3874, GNorm = 1.1903, lr_0 = 4.4020e-04
Loss = 2.0944e-01, PNorm = 36.4277, GNorm = 0.5123, lr_0 = 4.3223e-04
Validation auc = 0.752551
Epoch 12
Loss = 1.9281e-01, PNorm = 36.4541, GNorm = 0.8218, lr_0 = 4.2363e-04
Loss = 2.1784e-01, PNorm = 36.4940, GNorm = 0.4996, lr_0 = 4.1596e-04
Loss = 2.3322e-01, PNorm = 36.5371, GNorm = 0.4932, lr_0 = 4.0842e-04
Loss = 2.3026e-01, PNorm = 36.5688, GNorm = 0.4153, lr_0 = 4.0103e-04
Validation auc = 0.765306
Epoch 13
