Command line
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 5.6002e-01, PNorm = 34.0155, GNorm = 0.4373, lr_0 = 2.1000e-04
Loss = 4.8802e-01, PNorm = 34.0177, GNorm = 0.6119, lr_0 = 3.1000e-04
Loss = 4.6406e-01, PNorm = 34.0249, GNorm = 0.3170, lr_0 = 4.1000e-04
Loss = 4.9136e-01, PNorm = 34.0361, GNorm = 0.3952, lr_0 = 5.1000e-04
Validation auc = 0.541470
Epoch 1
Loss = 5.0770e-01, PNorm = 34.0506, GNorm = 0.1757, lr_0 = 6.2000e-04
Loss = 4.5042e-01, PNorm = 34.0749, GNorm = 0.7380, lr_0 = 7.2000e-04
Loss = 4.8606e-01, PNorm = 34.1006, GNorm = 0.3386, lr_0 = 8.2000e-04
Loss = 4.5372e-01, PNorm = 34.1330, GNorm = 0.5561, lr_0 = 9.2000e-04
Loss = 4.7301e-01, PNorm = 34.1827, GNorm = 0.2512, lr_0 = 9.9635e-04
Loss = 6.4255e-01, PNorm = 34.1870, GNorm = 1.1351, lr_0 = 9.9453e-04
Validation auc = 0.607821
Epoch 2
Loss = 4.6421e-01, PNorm = 34.2261, GNorm = 0.2751, lr_0 = 9.7652e-04
Loss = 4.6551e-01, PNorm = 34.2768, GNorm = 1.6155, lr_0 = 9.5884e-04
Loss = 4.0627e-01, PNorm = 34.3356, GNorm = 0.2739, lr_0 = 9.4148e-04
Loss = 4.6226e-01, PNorm = 34.3905, GNorm = 0.4465, lr_0 = 9.2443e-04
Validation auc = 0.695989
Epoch 3
Loss = 5.0444e-01, PNorm = 34.4401, GNorm = 0.8754, lr_0 = 9.0603e-04
Loss = 4.6903e-01, PNorm = 34.4913, GNorm = 0.3886, lr_0 = 8.8962e-04
Loss = 4.8712e-01, PNorm = 34.5545, GNorm = 0.2446, lr_0 = 8.7351e-04
Loss = 4.3371e-01, PNorm = 34.6230, GNorm = 0.3097, lr_0 = 8.5770e-04
Loss = 4.4469e-01, PNorm = 34.6848, GNorm = 0.5643, lr_0 = 8.4216e-04
Loss = 4.3767e-01, PNorm = 34.6916, GNorm = 0.5772, lr_0 = 8.4063e-04
Validation auc = 0.683623
Epoch 4
Loss = 4.3657e-01, PNorm = 34.7476, GNorm = 1.3494, lr_0 = 8.2540e-04
Loss = 4.0850e-01, PNorm = 34.7987, GNorm = 0.6907, lr_0 = 8.1046e-04
Loss = 4.4810e-01, PNorm = 34.8452, GNorm = 0.8092, lr_0 = 7.9578e-04
Loss = 4.3670e-01, PNorm = 34.9066, GNorm = 0.7029, lr_0 = 7.8137e-04
Validation auc = 0.739218
Epoch 5
Loss = 3.7062e-01, PNorm = 34.9599, GNorm = 0.3927, lr_0 = 7.6722e-04
Loss = 4.3767e-01, PNorm = 35.0008, GNorm = 0.2167, lr_0 = 7.5333e-04
Loss = 4.5475e-01, PNorm = 35.0503, GNorm = 0.4152, lr_0 = 7.3969e-04
Loss = 4.1487e-01, PNorm = 35.1084, GNorm = 0.4174, lr_0 = 7.2629e-04
Loss = 4.7478e-01, PNorm = 35.1566, GNorm = 0.2769, lr_0 = 7.1314e-04
Validation auc = 0.719312
Epoch 6
Loss = 4.9326e-01, PNorm = 35.2000, GNorm = 0.3332, lr_0 = 6.9895e-04
Loss = 4.3073e-01, PNorm = 35.2633, GNorm = 0.2615, lr_0 = 6.8629e-04
Loss = 4.0400e-01, PNorm = 35.3224, GNorm = 0.5667, lr_0 = 6.7386e-04
Loss = 3.9363e-01, PNorm = 35.3706, GNorm = 0.4707, lr_0 = 6.6166e-04
Validation auc = 0.761938
Epoch 7
Loss = 3.5298e-01, PNorm = 35.4142, GNorm = 0.3387, lr_0 = 6.4849e-04
Loss = 3.9725e-01, PNorm = 35.4693, GNorm = 0.4830, lr_0 = 6.3675e-04
Loss = 4.2159e-01, PNorm = 35.5083, GNorm = 0.6043, lr_0 = 6.2522e-04
Loss = 4.1302e-01, PNorm = 35.5501, GNorm = 0.3827, lr_0 = 6.1390e-04
Loss = 4.1636e-01, PNorm = 35.5963, GNorm = 0.4674, lr_0 = 6.0278e-04
Validation auc = 0.756409
Epoch 8
Loss = 3.6503e-01, PNorm = 35.6567, GNorm = 0.2917, lr_0 = 5.9078e-04
Loss = 4.3386e-01, PNorm = 35.6952, GNorm = 0.9149, lr_0 = 5.8009e-04
Loss = 4.4277e-01, PNorm = 35.7360, GNorm = 0.3910, lr_0 = 5.6958e-04
Loss = 3.6921e-01, PNorm = 35.7794, GNorm = 0.3630, lr_0 = 5.5927e-04
Validation auc = 0.741631
Epoch 9
Loss = 4.2344e-01, PNorm = 35.8315, GNorm = 0.5966, lr_0 = 5.4814e-04
Loss = 3.8190e-01, PNorm = 35.8763, GNorm = 0.2890, lr_0 = 5.3821e-04
Loss = 3.9321e-01, PNorm = 35.9186, GNorm = 0.8346, lr_0 = 5.2846e-04
Loss = 4.1011e-01, PNorm = 35.9607, GNorm = 0.3674, lr_0 = 5.1889e-04
Loss = 3.7368e-01, PNorm = 36.0146, GNorm = 1.0219, lr_0 = 5.0950e-04
Validation auc = 0.763949
Epoch 10
Loss = 3.6882e-01, PNorm = 36.0621, GNorm = 0.4301, lr_0 = 5.0027e-04
Loss = 3.5848e-01, PNorm = 36.1028, GNorm = 0.8601, lr_0 = 4.9121e-04
Loss = 4.2296e-01, PNorm = 36.1479, GNorm = 0.3923, lr_0 = 4.8232e-04
Loss = 3.8750e-01, PNorm = 36.1978, GNorm = 0.5443, lr_0 = 4.7358e-04
Validation auc = 0.758017
Epoch 11
Loss = 3.3386e-01, PNorm = 36.2446, GNorm = 0.4891, lr_0 = 4.6416e-04
Loss = 3.5193e-01, PNorm = 36.3028, GNorm = 0.5830, lr_0 = 4.5575e-04
Loss = 3.8417e-01, PNorm = 36.3353, GNorm = 0.6968, lr_0 = 4.4750e-04
Loss = 3.6535e-01, PNorm = 36.3784, GNorm = 0.3964, lr_0 = 4.3940e-04
Loss = 3.7065e-01, PNorm = 36.4145, GNorm = 0.7200, lr_0 = 4.3144e-04
Validation auc = 0.778828
Epoch 12
Loss = 2.9120e-01, PNorm = 36.4683, GNorm = 0.3750, lr_0 = 4.2285e-04
Loss = 4.1402e-01, PNorm = 36.4957, GNorm = 0.5279, lr_0 = 4.1520e-04
Loss = 3.6004e-01, PNorm = 36.5226, GNorm = 0.7294, lr_0 = 4.0768e-04
Loss = 3.8727e-01, PNorm = 36.5547, GNorm = 1.0789, lr_0 = 4.0030e-04
Validation auc = 0.778526
Epoch 13
Loss = 2.8968e-01, PNorm = 36.6116, GNorm = 0.7318, lr_0 = 3.9233e-04
Loss = 3.4564e-01, PNorm = 36.6580, GNorm = 1.0792, lr_0 = 3.8522e-04
Loss = 3.5902e-01, PNorm = 36.6801, GNorm = 0.8459, lr_0 = 3.7825e-04
Loss = 3.4081e-01, PNorm = 36.7168, GNorm = 0.9561, lr_0 = 3.7140e-04
Loss = 3.7842e-01, PNorm = 36.7404, GNorm = 0.4491, lr_0 = 3.6467e-04
Validation auc = 0.779129
Epoch 14
Loss = 3.1188e-01, PNorm = 36.7867, GNorm = 0.5505, lr_0 = 3.5807e-04
Loss = 3.4022e-01, PNorm = 36.8265, GNorm = 2.0956, lr_0 = 3.5159e-04
Loss = 3.5213e-01, PNorm = 36.8618, GNorm = 0.7226, lr_0 = 3.4522e-04
Loss = 3.4694e-01, PNorm = 36.9033, GNorm = 0.4958, lr_0 = 3.3897e-04
Validation auc = 0.782447
Epoch 15
Loss = 4.0451e-01, PNorm = 36.9294, GNorm = 0.7523, lr_0 = 3.3222e-04
Loss = 3.2644e-01, PNorm = 36.9643, GNorm = 1.2379, lr_0 = 3.2621e-04
Loss = 3.0300e-01, PNorm = 36.9936, GNorm = 1.5900, lr_0 = 3.2030e-04
Loss = 3.5661e-01, PNorm = 37.0180, GNorm = 2.3950, lr_0 = 3.1450e-04
Loss = 3.3704e-01, PNorm = 37.0487, GNorm = 1.1750, lr_0 = 3.0880e-04
Validation auc = 0.778124
Epoch 16
Loss = 3.4611e-01, PNorm = 37.0879, GNorm = 1.9196, lr_0 = 3.0266e-04
Loss = 3.2403e-01, PNorm = 37.1143, GNorm = 0.6044, lr_0 = 2.9718e-04
Loss = 3.3916e-01, PNorm = 37.1466, GNorm = 0.8000, lr_0 = 2.9180e-04
Loss = 2.9844e-01, PNorm = 37.1792, GNorm = 0.6821, lr_0 = 2.8651e-04
Validation auc = 0.777822
Epoch 17
Loss = 2.2868e-01, PNorm = 37.2112, GNorm = 0.9350, lr_0 = 2.8081e-04
Loss = 3.2693e-01, PNorm = 37.2355, GNorm = 1.0826, lr_0 = 2.7573e-04
Loss = 3.2171e-01, PNorm = 37.2583, GNorm = 1.2893, lr_0 = 2.7073e-04
Loss = 3.3120e-01, PNorm = 37.2894, GNorm = 1.2563, lr_0 = 2.6583e-04
Loss = 3.2066e-01, PNorm = 37.3157, GNorm = 1.0253, lr_0 = 2.6102e-04
Validation auc = 0.779230
Epoch 18
Loss = 3.5163e-01, PNorm = 37.3442, GNorm = 0.9459, lr_0 = 2.5582e-04
Loss = 2.8440e-01, PNorm = 37.3712, GNorm = 0.8360, lr_0 = 2.5119e-04
Loss = 3.1756e-01, PNorm = 37.3912, GNorm = 1.1568, lr_0 = 2.4664e-04
Loss = 3.0439e-01, PNorm = 37.4192, GNorm = 1.5131, lr_0 = 2.4217e-04
Validation auc = 0.779129
Epoch 19
Loss = 3.0394e-01, PNorm = 37.4419, GNorm = 1.3907, lr_0 = 2.3779e-04
Loss = 3.2892e-01, PNorm = 37.4564, GNorm = 2.4057, lr_0 = 2.3348e-04
Loss = 3.4600e-01, PNorm = 37.4792, GNorm = 1.8472, lr_0 = 2.2925e-04
Loss = 3.2340e-01, PNorm = 37.5010, GNorm = 0.5282, lr_0 = 2.2510e-04
Loss = 2.9258e-01, PNorm = 37.5187, GNorm = 0.8310, lr_0 = 2.2103e-04
Validation auc = 0.790087
Epoch 20
Loss = 2.9811e-01, PNorm = 37.5423, GNorm = 1.1404, lr_0 = 2.1663e-04
Loss = 2.9599e-01, PNorm = 37.5607, GNorm = 1.5466, lr_0 = 2.1271e-04
Loss = 2.8936e-01, PNorm = 37.5849, GNorm = 0.9823, lr_0 = 2.0885e-04
Loss = 3.0129e-01, PNorm = 37.6026, GNorm = 1.1996, lr_0 = 2.0507e-04
Validation auc = 0.769177
Epoch 21
Loss = 2.5800e-01, PNorm = 37.6173, GNorm = 1.1663, lr_0 = 2.0099e-04
Loss = 3.0134e-01, PNorm = 37.6381, GNorm = 1.9707, lr_0 = 1.9735e-04
Loss = 3.0816e-01, PNorm = 37.6497, GNorm = 1.1122, lr_0 = 1.9378e-04
Loss = 2.5058e-01, PNorm = 37.6735, GNorm = 0.9060, lr_0 = 1.9027e-04
Loss = 3.0574e-01, PNorm = 37.6843, GNorm = 1.0017, lr_0 = 1.8682e-04
Validation auc = 0.778024
Epoch 22
Loss = 2.5380e-01, PNorm = 37.7037, GNorm = 1.5812, lr_0 = 1.8310e-04
Loss = 2.8271e-01, PNorm = 37.7218, GNorm = 0.9283, lr_0 = 1.7979e-04
Loss = 2.7049e-01, PNorm = 37.7452, GNorm = 1.5013, lr_0 = 1.7653e-04
Loss = 2.6887e-01, PNorm = 37.7604, GNorm = 1.5137, lr_0 = 1.7334e-04
Loss = 3.2022e-01, PNorm = 37.7726, GNorm = 2.0080, lr_0 = 1.7020e-04
Validation auc = 0.783854
Epoch 23
Loss = 2.9318e-01, PNorm = 37.7924, GNorm = 1.4837, lr_0 = 1.6712e-04
Loss = 2.7715e-01, PNorm = 37.8094, GNorm = 1.4007, lr_0 = 1.6409e-04
Loss = 2.7586e-01, PNorm = 37.8222, GNorm = 1.0565, lr_0 = 1.6112e-04
Loss = 2.6873e-01, PNorm = 37.8371, GNorm = 1.6925, lr_0 = 1.5820e-04
Validation auc = 0.783553
Epoch 24
Loss = 2.7790e-01, PNorm = 37.8602, GNorm = 1.5922, lr_0 = 1.5505e-04
Loss = 2.8577e-01, PNorm = 37.8702, GNorm = 1.6652, lr_0 = 1.5224e-04
Loss = 2.8261e-01, PNorm = 37.8877, GNorm = 1.2831, lr_0 = 1.4949e-04
Loss = 2.6762e-01, PNorm = 37.9020, GNorm = 0.9743, lr_0 = 1.4678e-04
Loss = 2.6231e-01, PNorm = 37.9157, GNorm = 1.4857, lr_0 = 1.4412e-04
Loss = 3.9747e-01, PNorm = 37.9171, GNorm = 2.3426, lr_0 = 1.4386e-04
Validation auc = 0.759224
Epoch 25
Loss = 2.6780e-01, PNorm = 37.9267, GNorm = 0.9234, lr_0 = 1.4125e-04
Loss = 2.3110e-01, PNorm = 37.9430, GNorm = 1.3978, lr_0 = 1.3870e-04
Loss = 2.6890e-01, PNorm = 37.9551, GNorm = 1.1002, lr_0 = 1.3618e-04
Loss = 2.7637e-01, PNorm = 37.9686, GNorm = 1.1938, lr_0 = 1.3372e-04
Validation auc = 0.763245
Epoch 26
Loss = 2.9003e-01, PNorm = 37.9811, GNorm = 1.1080, lr_0 = 1.3106e-04
Loss = 2.2847e-01, PNorm = 37.9976, GNorm = 1.2440, lr_0 = 1.2868e-04
Loss = 3.0768e-01, PNorm = 38.0044, GNorm = 1.6508, lr_0 = 1.2635e-04
Loss = 2.2997e-01, PNorm = 38.0226, GNorm = 0.9804, lr_0 = 1.2407e-04
Loss = 2.7005e-01, PNorm = 38.0304, GNorm = 1.8672, lr_0 = 1.2182e-04
Loss = 3.1725e-01, PNorm = 38.0320, GNorm = 1.8921, lr_0 = 1.2160e-04
Validation auc = 0.775812
Epoch 27
Loss = 2.5553e-01, PNorm = 38.0463, GNorm = 1.0242, lr_0 = 1.1939e-04
Loss = 2.6607e-01, PNorm = 38.0532, GNorm = 1.2837, lr_0 = 1.1723e-04
Loss = 2.4750e-01, PNorm = 38.0682, GNorm = 1.1898, lr_0 = 1.1511e-04
Loss = 2.5114e-01, PNorm = 38.0760, GNorm = 2.0441, lr_0 = 1.1303e-04
Validation auc = 0.760028
Epoch 28
Loss = 2.6610e-01, PNorm = 38.0903, GNorm = 0.7217, lr_0 = 1.1098e-04
Loss = 2.5221e-01, PNorm = 38.1015, GNorm = 1.7916, lr_0 = 1.0897e-04
Loss = 2.2865e-01, PNorm = 38.1120, GNorm = 1.1516, lr_0 = 1.0700e-04
Loss = 2.8206e-01, PNorm = 38.1192, GNorm = 1.2322, lr_0 = 1.0506e-04
Loss = 2.7183e-01, PNorm = 38.1310, GNorm = 1.2215, lr_0 = 1.0316e-04
Validation auc = 0.758219
Epoch 29
Loss = 2.6490e-01, PNorm = 38.1365, GNorm = 0.9200, lr_0 = 1.0110e-04
Loss = 2.4410e-01, PNorm = 38.1477, GNorm = 1.6787, lr_0 = 1.0000e-04
Loss = 2.4119e-01, PNorm = 38.1566, GNorm = 1.1095, lr_0 = 1.0000e-04
Loss = 2.5407e-01, PNorm = 38.1684, GNorm = 1.2548, lr_0 = 1.0000e-04
Validation auc = 0.767970
Model 0 best validation auc = 0.790087 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 1
Splitting data with seed 1
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,261 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 5.3007e-01, PNorm = 34.0157, GNorm = 0.6399, lr_0 = 2.1000e-04
Loss = 5.3375e-01, PNorm = 34.0161, GNorm = 0.3385, lr_0 = 3.1000e-04
Loss = 5.1247e-01, PNorm = 34.0217, GNorm = 0.1894, lr_0 = 4.1000e-04
Loss = 4.7301e-01, PNorm = 34.0335, GNorm = 0.1099, lr_0 = 5.1000e-04
Validation auc = 0.657728
Epoch 1
Loss = 5.1143e-01, PNorm = 34.0447, GNorm = 0.3440, lr_0 = 6.2000e-04
Loss = 5.0871e-01, PNorm = 34.0616, GNorm = 0.4441, lr_0 = 7.2000e-04
Loss = 4.3919e-01, PNorm = 34.0910, GNorm = 0.5354, lr_0 = 8.2000e-04
Loss = 5.1961e-01, PNorm = 34.1179, GNorm = 0.9159, lr_0 = 9.2000e-04
Loss = 4.5186e-01, PNorm = 34.1637, GNorm = 0.2631, lr_0 = 9.9635e-04
Loss = 3.4120e-01, PNorm = 34.1689, GNorm = 0.5858, lr_0 = 9.9453e-04
Validation auc = 0.733059
Epoch 2
Loss = 4.9989e-01, PNorm = 34.2269, GNorm = 0.6846, lr_0 = 9.7652e-04
Loss = 4.7663e-01, PNorm = 34.2764, GNorm = 0.2680, lr_0 = 9.5884e-04
Loss = 4.7183e-01, PNorm = 34.3378, GNorm = 0.3250, lr_0 = 9.4148e-04
Loss = 4.3349e-01, PNorm = 34.3947, GNorm = 0.4566, lr_0 = 9.2443e-04
Validation auc = 0.617336
Epoch 3
Loss = 5.3902e-01, PNorm = 34.4621, GNorm = 0.5996, lr_0 = 9.0603e-04
Loss = 4.5643e-01, PNorm = 34.5221, GNorm = 0.2322, lr_0 = 8.8962e-04
Loss = 4.7146e-01, PNorm = 34.5886, GNorm = 0.2976, lr_0 = 8.7351e-04
Loss = 4.4907e-01, PNorm = 34.6406, GNorm = 1.0451, lr_0 = 8.5770e-04
Loss = 4.5153e-01, PNorm = 34.6912, GNorm = 0.4230, lr_0 = 8.4216e-04
Loss = 4.4521e-01, PNorm = 34.6955, GNorm = 1.1182, lr_0 = 8.4063e-04
Validation auc = 0.690330
Epoch 4
Loss = 4.5873e-01, PNorm = 34.7444, GNorm = 0.2260, lr_0 = 8.2540e-04
Loss = 4.3220e-01, PNorm = 34.8097, GNorm = 0.8635, lr_0 = 8.1046e-04
Loss = 3.9366e-01, PNorm = 34.8662, GNorm = 0.7994, lr_0 = 7.9578e-04
Loss = 4.4624e-01, PNorm = 34.9144, GNorm = 0.7793, lr_0 = 7.8137e-04
Validation auc = 0.698008
Epoch 5
Loss = 4.4201e-01, PNorm = 34.9668, GNorm = 0.3571, lr_0 = 7.6722e-04
Loss = 4.2335e-01, PNorm = 35.0425, GNorm = 0.4985, lr_0 = 7.5333e-04
Loss = 4.1864e-01, PNorm = 35.1050, GNorm = 1.1812, lr_0 = 7.3969e-04
Loss = 3.9726e-01, PNorm = 35.1625, GNorm = 0.4471, lr_0 = 7.2629e-04
Loss = 4.7248e-01, PNorm = 35.1777, GNorm = 0.6235, lr_0 = 7.1314e-04
Validation auc = 0.686436
Epoch 6
Loss = 4.0563e-01, PNorm = 35.2415, GNorm = 0.7819, lr_0 = 6.9895e-04
Loss = 4.3101e-01, PNorm = 35.2980, GNorm = 1.0148, lr_0 = 6.8629e-04
Loss = 4.4563e-01, PNorm = 35.3502, GNorm = 0.4534, lr_0 = 6.7386e-04
Loss = 3.6064e-01, PNorm = 35.3922, GNorm = 0.2531, lr_0 = 6.6166e-04
Validation auc = 0.748637
Epoch 7
Loss = 4.4230e-01, PNorm = 35.4451, GNorm = 1.3995, lr_0 = 6.4849e-04
Loss = 3.8768e-01, PNorm = 35.4938, GNorm = 0.3780, lr_0 = 6.3675e-04
Loss = 3.9190e-01, PNorm = 35.5496, GNorm = 0.6687, lr_0 = 6.2522e-04
Loss = 4.0618e-01, PNorm = 35.5924, GNorm = 0.4262, lr_0 = 6.1390e-04
Loss = 4.2783e-01, PNorm = 35.6308, GNorm = 0.4332, lr_0 = 6.0278e-04
Validation auc = 0.750306
Epoch 8
Loss = 4.0330e-01, PNorm = 35.6900, GNorm = 0.4406, lr_0 = 5.9078e-04
Loss = 3.9378e-01, PNorm = 35.7247, GNorm = 0.7273, lr_0 = 5.8009e-04
Loss = 3.8454e-01, PNorm = 35.7753, GNorm = 0.4674, lr_0 = 5.6958e-04
Loss = 4.1111e-01, PNorm = 35.8319, GNorm = 1.0829, lr_0 = 5.5927e-04
Validation auc = 0.700234
Epoch 9
Loss = 3.2233e-01, PNorm = 35.8755, GNorm = 0.3762, lr_0 = 5.4814e-04
Loss = 4.0964e-01, PNorm = 35.9082, GNorm = 0.5969, lr_0 = 5.3821e-04
Loss = 3.6798e-01, PNorm = 35.9688, GNorm = 0.4940, lr_0 = 5.2846e-04
Loss = 3.7826e-01, PNorm = 36.0088, GNorm = 0.7882, lr_0 = 5.1889e-04
Loss = 4.0732e-01, PNorm = 36.0495, GNorm = 0.5792, lr_0 = 5.0950e-04
Validation auc = 0.715144
Epoch 10
Loss = 3.5864e-01, PNorm = 36.0834, GNorm = 0.5702, lr_0 = 5.0027e-04
Loss = 3.3845e-01, PNorm = 36.1272, GNorm = 0.4445, lr_0 = 4.9121e-04
Loss = 3.4634e-01, PNorm = 36.1789, GNorm = 0.4051, lr_0 = 4.8232e-04
Loss = 4.1467e-01, PNorm = 36.2192, GNorm = 0.8345, lr_0 = 4.7358e-04
Validation auc = 0.723601
Epoch 11
Loss = 4.0870e-01, PNorm = 36.2417, GNorm = 0.4234, lr_0 = 4.6416e-04
Loss = 4.0099e-01, PNorm = 36.2874, GNorm = 0.5467, lr_0 = 4.5575e-04
Loss = 3.3409e-01, PNorm = 36.3353, GNorm = 1.4083, lr_0 = 4.4750e-04
Loss = 3.6516e-01, PNorm = 36.3679, GNorm = 0.7576, lr_0 = 4.3940e-04
Loss = 3.3689e-01, PNorm = 36.3977, GNorm = 0.4425, lr_0 = 4.3144e-04
Validation auc = 0.738956
Epoch 12
Loss = 3.6620e-01, PNorm = 36.4453, GNorm = 0.9725, lr_0 = 4.2285e-04
